CPU utilization statistics at 2026-06-04 08:34:13 624 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 11%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:41 148 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        86%      86%      85%      79%  86% 2026-06-04 08:33:00
cpu1        26%      27%      26%      25%  38% 2026-06-04 06:19:30
cpu2         5%       6%       5%       4%  96% 2026-06-04 05:51:10
cpu3         6%       7%       6%       5%  11% 2026-06-04 04:08:59
cpu4         4%       5%       7%       4%  96% 2026-06-04 04:33:00
cpu5         6%       7%       5%       5%  96% 2026-06-04 05:38:20
cpu6         4%       5%       5%       4%  96% 2026-06-04 06:40:10
cpu7         5%       5%       5%       3%  10% 2026-06-04 06:09:50
cpu8         6%       6%       6%       4%  95% 2026-06-04 04:52:00
cpu9         7%       8%       7%       5%  95% 2026-06-04 04:54:00
cpu10        5%       5%       4%       3%  96% 2026-06-04 04:31:00
cpu11        5%       6%       5%       3%  11% 2026-06-04 06:09:20
cpu12        5%       5%       6%       8%  32% 2026-06-04 08:32:40
cpu13        6%       6%       9%       5%  96% 2026-06-04 04:49:30
cpu14        5%       6%       6%       4%  28% 2026-06-04 07:42:59
cpu15       99%      99%     100%      99%  99% 2026-06-04 07:53:59
cpu16        6%       5%       6%       3%  45% 2026-06-04 05:09:20
cpu17        6%       5%       5%       4%  95% 2026-06-04 05:10:50
cpu18        5%       5%       6%      13%  59% 2026-06-04 08:30:50
cpu19        5%       4%       5%       5%  31% 2026-06-04 06:06:00
cpu20        9%       9%      10%      10%  38% 2026-06-04 06:08:10
cpu21        8%       8%       8%       6%  99% 2026-06-04 04:11:19
cpu22        8%       7%       8%       7%  99% 2026-06-04 07:21:30
cpu23       65%      64%      34%      12%  99% 2026-06-04 04:42:50
cpu24        7%       7%      31%      17%  99% 2026-06-04 06:10:10
cpu25        8%       7%       7%       5%  99% 2026-06-04 07:55:39
cpu26       24%      19%      10%       6%  99% 2026-06-04 04:17:29
cpu27       14%       9%       8%       5%  99% 2026-06-04 05:20:00
cpu28        9%       8%       8%       6%  99% 2026-06-04 06:12:20
cpu29       82%      91%      98%      36%  99% 2026-06-04 06:19:00
cpu30        7%       7%       7%       3%  99% 2026-06-04 06:25:30
cpu31        7%       7%       8%       6%  99% 2026-06-04 06:24:10
cpu32        7%       7%       9%       9%  99% 2026-06-04 04:24:20
cpu33       38%      38%      47%      14%  99% 2026-06-04 07:56:19
cpu34        7%       7%       8%       7%  97% 2026-06-04 07:40:09
cpu35        1%       1%       2%       4%  99% 2026-06-04 06:32:00
cpu36        9%       9%       8%      18%  99% 2026-06-04 08:17:20
cpu37        8%       7%       8%       8%  99% 2026-06-04 06:08:20
cpu38        7%       7%       8%      16%  99% 2026-06-04 06:46:00
cpu39        7%       7%       8%       6%  99% 2026-06-04 06:20:20
