2026-06-16 07:35:33.200
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.2%  Max:  52.6%
CPU utilization for ten seconds:   4.2% : one minute:   4.2% : five minutes:   4.4%

PID   ProcessName         CPU       Runtime     State
1901  fpath.out           2.7%      375480      S
1634  vrp                 1.0%      147772      S
1651  vrpio_s             0.2%      34640       S
1917  nge.out             0.0%      23108       S
1902  nlog.out            0.0%      5159        S
1910  ike.out             0.0%      2288        S
1905  svn.out             0.0%      752         S
1903  slb_proxy.out       0.0%      11786       S
1915  restful.out         0.0%      4868        S
1911  am.out              0.0%      3563        S
1913  auth.out            0.0%      2645        S
1666  procmgmt.out        0.0%      2156        S
1908  mail_send.out       0.0%      812         S
1920  hc_https_client.out  0.0%      422         S
1918  netopeer-server.out  0.0%      200         S
1916  disk_smart.out      0.0%      108         S
1912  umdb.out            0.0%      76          S
1919  svnupgrade.out      0.0%      72          S
1907  aapt.out            0.0%      3           S
1904  mail_proxy.out      0.0%      1           S
1906  rbl.out             0.0%      1           S
1909  tcpproxy.out        0.0%      1           S
2074  sshd.out            0.0%      1           S
