2026-06-16 06:33:19.250
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   5.1%  Max:  53.0%
CPU utilization for ten seconds:   5.1% : one minute:   5.3% : five minutes:   4.7%

PID   ProcessName         CPU       Runtime     State
1900  fpath.out           3.0%      2408108     S
1633  vrp                 1.2%      923557      S
1650  vrpio_s             0.3%      211887      S
1916  nge.out             0.1%      64524       S
1901  nlog.out            0.1%      31949       S
1910  am.out              0.1%      23994       S
1914  restful.out         0.0%      33927       S
1907  mail_send.out       0.0%      6155        S
1904  svn.out             0.0%      4484        S
1919  hc_https_client.out  0.0%      2847        S
1902  slb_proxy.out       0.0%      69284       S
1909  ike.out             0.0%      15165       S
1912  auth.out            0.0%      14868       S
1665  procmgmt.out        0.0%      12839       S
1917  netopeer-server.out  0.0%      1250        S
1915  disk_smart.out      0.0%      635         S
1911  umdb.out            0.0%      476         S
1918  svnupgrade.out      0.0%      475         S
1906  aapt.out            0.0%      5           S
1903  mail_proxy.out      0.0%      3           S
1908  tcpproxy.out        0.0%      3           S
1976  sshd.out            0.0%      1           S
1905  rbl.out             0.0%      0           S
