CPU utilization statistics at 2026-06-03 08:48:41 445 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:43 930 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        78%      78%      79%      78%  99% 2026-06-03 00:53:32
cpu1        22%      22%      23%      23%  33% 2026-06-03 01:09:12
cpu2         9%       8%       9%       9%  16% 2026-06-03 00:52:02
cpu3         7%       7%       8%       7%  63% 2026-06-03 07:30:13
cpu4         7%       7%       8%       7%  99% 2026-06-03 07:31:03
cpu5         7%       6%       7%       8%  99% 2026-06-03 07:43:13
cpu6         7%       6%       8%       7%  48% 2026-06-03 07:49:23
cpu7         7%       6%       7%       7%  99% 2026-06-03 06:09:14
cpu8         7%       7%       8%       8%  15% 2026-06-03 00:53:32
cpu9         7%       6%       7%      15%  99% 2026-06-03 01:20:12
cpu10        7%       7%       8%      27%  99% 2026-06-03 06:15:44
cpu11        7%       7%       7%      36%  99% 2026-06-03 01:02:32
cpu12        7%       7%       7%       8%  71% 2026-06-02 12:14:35
cpu13        7%       7%       7%       8%  19% 2026-06-02 12:14:45
cpu14        7%       7%       7%       8%  99% 2026-06-02 12:15:33
cpu15        6%       6%       6%       7%  15% 2026-06-03 00:53:22
cpu16       13%      22%      66%      38%  99% 2026-06-03 01:03:52
cpu17        7%       7%       7%       8%  99% 2026-06-03 01:05:22
cpu18       93%      84%      40%      14%  99% 2026-06-03 01:06:52
cpu19        7%       7%       7%       8%  14% 2026-06-03 00:51:52
cpu20       12%      12%      12%      11%  99% 2026-06-02 12:17:03
cpu21       99%      99%      99%      39%  99% 2026-06-02 14:06:03
cpu22       10%      10%      10%      10%  99% 2026-06-02 13:03:03
cpu23       10%      10%      10%      10%  99% 2026-06-02 13:40:03
cpu24       10%      10%      10%      10%  99% 2026-06-02 13:43:13
cpu25       11%      11%      11%      10%  99% 2026-06-02 18:07:12
cpu26       11%      11%      11%      10%  99% 2026-06-02 14:29:23
cpu27       11%      11%      11%      10%  99% 2026-06-02 13:15:43
cpu28       11%      10%       4%       2%  30% 2026-06-03 02:18:22
cpu29       11%      11%      11%      11%  99% 2026-06-02 13:21:13
cpu30        1%       2%       6%       9%  99% 2026-06-02 13:22:53
cpu31       10%      10%      10%      10%  99% 2026-06-02 19:04:03
cpu32       11%      12%      11%      10%  99% 2026-06-02 14:37:04
cpu33       11%      11%      10%      10%  99% 2026-06-02 13:50:33
cpu34       12%      12%      10%       8%  99% 2026-06-02 12:52:33
cpu35       11%      10%      10%      10%  99% 2026-06-02 12:18:43
cpu36       10%      10%      10%       6%  99% 2026-06-02 12:19:33
cpu37       10%      10%      10%      10%  99% 2026-06-02 19:15:43
cpu38       10%      10%       9%       9%  99% 2026-06-02 13:58:43
cpu39       10%      10%      10%      10%  99% 2026-06-02 16:20:02
cpu40        9%      10%      10%      15%  27% 2026-06-03 08:03:03
cpu41        9%      10%       9%      11%  99% 2026-06-03 00:53:42
cpu42        8%       8%       8%       9%  99% 2026-06-03 01:10:12
cpu43        9%       9%       8%       9%  99% 2026-06-03 01:28:43
cpu44        8%       8%       8%       9%  99% 2026-06-03 07:22:33
cpu45        8%       8%       8%       9%  13% 2026-06-03 00:52:02
cpu46        8%       8%       7%       8%  99% 2026-06-03 01:17:52
cpu47        7%       7%       7%       8%  99% 2026-06-03 07:24:03
cpu48        7%       7%       7%       8%  99% 2026-06-03 06:52:03
cpu49        8%       8%       8%       8%  99% 2026-06-03 00:55:02
cpu50        7%       7%       7%       7%  99% 2026-06-03 00:56:52
cpu51        7%       7%       8%       6%  99% 2026-06-03 06:56:03
cpu52        8%       8%       8%       8%  78% 2026-06-03 01:19:22
cpu53        7%       7%       7%       8%  99% 2026-06-03 01:30:13
cpu54        8%       8%       8%       8%  99% 2026-06-03 01:32:33
cpu55        8%       8%       7%       8%  72% 2026-06-03 00:51:32
cpu56        6%       6%       2%       5%  99% 2026-06-03 07:10:33
cpu57        8%       8%       8%       7%  99% 2026-06-03 01:34:13
cpu58        1%       2%       5%       7%  99% 2026-06-03 01:38:13
cpu59        8%       8%       8%       7%  99% 2026-06-03 07:18:13
cpu60       12%      12%      11%      10%  99% 2026-06-02 12:59:23
cpu61        0%       0%       0%       6%  99% 2026-06-02 13:26:33
cpu62       11%      11%      10%       9%  99% 2026-06-02 14:40:24
cpu63       11%      10%      10%       9%  99% 2026-06-02 13:27:43
cpu64       11%      11%      10%       9%  35% 2026-06-03 02:10:43
cpu65       10%      10%      10%      12%  99% 2026-06-02 15:07:54
cpu66       11%      11%      11%      11%  99% 2026-06-02 12:26:53
cpu67       11%      11%      10%      14%  99% 2026-06-02 12:30:13
