CPU utilization statistics at 2026-06-16 06:33:26 502 ms
System CPU Using Percentage :  17%
CPU utilization for five seconds: 17%, one minute: 17%, five minutes: 11%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:26 822 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           17%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        91%      91%      91%      73%  99% 2026-06-11 06:47:04
cpu1        22%      22%      22%      59%  99% 2026-06-13 13:26:58
cpu2        16%      16%      16%      13%  99% 2026-06-11 07:10:44
cpu3        13%      16%      22%       9%  99% 2026-06-11 06:49:44
cpu4        43%      57%      40%      12%  99% 2026-06-11 06:52:34
cpu5        12%      12%      12%       7%  99% 2026-06-11 07:23:44
cpu6        12%      12%      12%       7%  99% 2026-06-11 07:20:14
cpu7        12%      12%      11%       6%  99% 2026-06-11 19:22:35
cpu8        11%      11%      11%       6%  99% 2026-06-11 07:21:44
cpu9        12%      12%      11%       7%  99% 2026-06-11 07:01:44
cpu10       14%      14%      12%       7%  99% 2026-06-11 08:32:24
cpu11       30%      30%      17%       8%  99% 2026-06-11 12:19:25
cpu12       48%      31%      14%       7%  99% 2026-06-11 07:53:55
cpu13       11%      11%      11%       6%  99% 2026-06-11 11:55:56
cpu14       11%      12%      11%       7%  99% 2026-06-11 07:26:24
cpu15       13%      13%      13%       7%  99% 2026-06-11 07:01:54
cpu16       12%      12%      12%      20%  99% 2026-06-11 07:13:54
cpu17       13%      13%      12%      14%  99% 2026-06-11 06:47:24
cpu18       11%      12%      12%       6%  99% 2026-06-11 07:19:14
cpu19       12%      12%      12%       7%  99% 2026-06-11 08:23:54
cpu20       15%      13%      26%      12%  99% 2026-06-11 07:34:34
cpu21       45%      29%      18%      16%  99% 2026-06-11 06:57:34
cpu22       14%      14%      14%       8%  99% 2026-06-11 06:48:34
cpu23       16%      15%      13%       8%  99% 2026-06-11 07:07:44
cpu24       29%      46%      45%      19%  99% 2026-06-11 06:47:24
cpu25       17%      16%      22%      20%  99% 2026-06-11 06:57:54
cpu26       17%      17%      16%       8%  99% 2026-06-11 07:29:24
cpu27       26%      25%      26%      11%  99% 2026-06-11 07:11:04
cpu28       13%      12%      12%       8%  99% 2026-06-11 07:23:24
cpu29       13%      13%      34%      12%  99% 2026-06-11 08:27:34
cpu30       14%      15%      15%      27%  99% 2026-06-11 07:18:44
cpu31       16%      33%      46%      18%  99% 2026-06-11 06:46:14
cpu32       15%      14%      14%      10%  99% 2026-06-11 07:12:14
cpu33       14%      14%      20%       9%  99% 2026-06-11 06:49:34
cpu34       32%      33%      24%       8%  99% 2026-06-11 06:50:54
cpu35       89%      80%      41%      14%  99% 2026-06-11 07:00:14
cpu36       14%      13%      13%       8%  99% 2026-06-11 07:13:44
cpu37       14%      13%      13%       8%  99% 2026-06-11 06:47:24
cpu38       16%      15%      18%       9%  99% 2026-06-11 07:15:24
cpu39       24%      15%      16%       9%  99% 2026-06-11 07:39:44
cpu40       21%      23%      21%       8%  64% 2026-06-16 04:08:18
cpu41       14%      14%      14%       6%  99% 2026-06-11 07:07:34
cpu42       14%      14%      13%       7%  99% 2026-06-11 07:50:54
cpu43       14%      14%      13%       7%  99% 2026-06-11 06:48:14
cpu44        8%       7%      42%      19%  99% 2026-06-11 07:20:34
cpu45       14%      14%      15%       8%  31% 2026-06-14 00:49:39
cpu46       12%      13%      15%       7%  99% 2026-06-11 06:48:34
cpu47       12%      12%      12%       7%  36% 2026-06-11 22:53:35
cpu48       12%      12%      11%       6%  99% 2026-06-11 07:15:24
cpu49       12%      12%      12%       7%  99% 2026-06-11 07:16:54
cpu50       12%      12%      11%       7%  99% 2026-06-11 08:30:34
cpu51       11%      11%      12%       7%  99% 2026-06-11 21:11:05
cpu52        8%      10%      11%       6%  99% 2026-06-11 07:52:34
cpu53       12%      12%      11%       6%  99% 2026-06-11 07:37:54
cpu54       13%      13%      12%       7%  99% 2026-06-11 07:09:04
cpu55       12%      12%      11%       7%  99% 2026-06-11 07:12:34
cpu56       12%      12%      11%       6%  99% 2026-06-11 07:18:14
cpu57       15%      15%      14%       7%  99% 2026-06-11 06:57:24
cpu58       14%      13%      12%       7%  99% 2026-06-11 07:33:34
cpu59       13%      13%      12%       7%  99% 2026-06-11 06:52:34
cpu60       16%      16%      14%       8%  99% 2026-06-11 06:55:14
cpu61       10%      13%      14%       7%  99% 2026-06-11 07:16:54
cpu62       17%      17%      16%       9%  99% 2026-06-11 07:05:24
cpu63       13%      14%      15%       9%  99% 2026-06-11 06:52:04
cpu64       15%      13%      12%       8%  99% 2026-06-11 06:53:34
cpu65       15%      14%      12%       6%  99% 2026-06-11 07:07:44
cpu66       13%      13%      13%       8%  99% 2026-06-11 07:15:34
cpu67       13%      14%      13%       7%  99% 2026-06-11 09:15:55
cpu68       13%      13%      12%       7%  99% 2026-06-11 09:01:24
cpu69       14%      14%      11%      10%  99% 2026-06-11 08:18:45
cpu70       15%      15%      13%       7%  99% 2026-06-11 08:25:04
cpu71       13%      11%       9%      22%  99% 2026-06-11 07:58:25
cpu72       12%      13%      13%      29%  99% 2026-06-11 09:13:35
