2026-06-03 08:55:40.250 
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.8%  Max:  53.9% 
CPU utilization for ten seconds:   4.8% : one minute:   4.9% : five minutes:   4.7% 

PID   ProcessName         CPU       Runtime     State
1890  fpath.out           3.0%      457777      S
1634  vrp                 1.2%      205925      S
1651  vrpio_s             0.3%      47294       S
1892  slb_proxy.out       0.1%      18124       S
1906  nge.out             0.0%      30946       S
1899  ike.out             0.0%      7045        S
1666  procmgmt.out        0.0%      2483        S
1904  restful.out         0.0%      7991        S
1891  nlog.out            0.0%      6830        S
1900  am.out              0.0%      6200        S
1902  auth.out            0.0%      3484        S
1897  mail_send.out       0.0%      1192        S
1894  svn.out             0.0%      897         S
1909  hc_https_client.out  0.0%      568         S
1907  netopeer-server.out  0.0%      274         S
1905  disk_smart.out      0.0%      131         S
1901  umdb.out            0.0%      105         S
1908  svnupgrade.out      0.0%      102         S
1898  tcpproxy.out        0.0%      7           S
1893  mail_proxy.out      0.0%      3           S
1896  aapt.out            0.0%      2           S
2066  sshd.out            0.0%      2           S
1895  rbl.out             0.0%      0           S
