CPU utilization statistics at 2026-06-04 08:19:37 733 ms
System CPU Using Percentage :  10%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 803 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           10%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%      99%      99%      99%  99% 2026-06-04 01:44:19
cpu1        25%      25%      25%      24%  66% 2026-06-04 03:47:30
cpu2        12%      12%      12%      12%  17% 2026-06-04 03:38:39
cpu3         9%       8%       8%       9%  99% 2026-06-04 03:48:20
cpu4         8%       8%       8%      11%  26% 2026-06-04 08:15:49
cpu5         7%       7%       7%       8%  99% 2026-06-04 04:04:40
cpu6         7%       7%       7%       8%  80% 2026-06-04 03:49:20
cpu7         7%       7%       7%       8%  13% 2026-06-04 01:43:50
cpu8         7%       7%       7%       8%  14% 2026-06-04 01:44:09
cpu9         7%       7%       7%       8%  99% 2026-06-04 03:58:40
cpu10        7%       7%       7%       8%  14% 2026-06-04 04:25:39
cpu11        7%       7%       7%       8%  34% 2026-06-04 03:46:30
cpu12        7%       7%       7%       8%  13% 2026-06-04 03:38:29
cpu13        7%       7%       7%       8%  15% 2026-06-04 04:34:10
cpu14        7%       7%       7%       8%  40% 2026-06-04 04:06:10
cpu15        7%       7%       7%       8%  13% 2026-06-04 01:44:19
cpu16        7%       7%       7%       8%  13% 2026-06-04 03:38:29
cpu17        8%       7%       7%       8%  15% 2026-06-04 02:50:30
cpu18        7%       7%       7%      11%  28% 2026-06-04 08:15:59
cpu19        7%       7%       7%       8%  99% 2026-06-04 04:00:30
cpu20        1%       0%       0%       5%  99% 2026-06-04 02:45:10
cpu21        4%       4%       4%       9%  99% 2026-06-04 02:25:09
cpu22        3%       3%       3%      29%  99% 2026-06-04 01:48:59
cpu23        3%       4%       4%       4%  99% 2026-06-04 01:50:49
cpu24        6%       6%       5%       4%  99% 2026-06-04 02:07:30
cpu25        7%       7%       4%       5%  99% 2026-06-04 01:52:09
