CPU utilization statistics at 2026-06-17 03:09:38 534 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 6%, one minute: 5%, five minutes: 5%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-16 03:35:39 656 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        76%      73%      70%      74%  88% 2026-06-16 03:36:09
cpu1        19%      18%      18%      20%  26% 2026-06-16 08:19:40
cpu2         6%       5%       4%       5%  25% 2026-06-16 16:32:20
cpu3         8%       7%       4%       4%  99% 2026-06-16 14:54:50
cpu4         5%       4%       3%       4%  33% 2026-06-16 14:59:50
cpu5         6%       4%       4%       4%  18% 2026-06-16 16:36:20
cpu6         6%       4%       4%       4%  12% 2026-06-16 15:24:00
cpu7         5%       4%       3%       4%  11% 2026-06-16 17:47:59
cpu8         5%       4%       4%       4%  16% 2026-06-16 16:38:50
cpu9         5%       4%       4%       4%  11% 2026-06-16 17:47:59
cpu10        6%       5%       4%       4%  17% 2026-06-16 16:37:00
cpu11        5%       4%       3%       4%  92% 2026-06-16 08:17:30
cpu12        6%       4%       4%       4%  99% 2026-06-16 15:00:40
cpu13        6%       4%       3%       4%   8% 2026-06-16 16:45:49
cpu14        5%       4%       4%       4%  99% 2026-06-16 14:49:09
cpu15        6%       4%       3%       4%  99% 2026-06-16 14:57:10
cpu16        6%       5%       4%       3%  83% 2026-06-16 03:35:29
cpu17        6%       4%       4%       3%  18% 2026-06-16 03:35:49
cpu18        4%       4%       4%       3%   9% 2026-06-16 03:35:49
