CPU utilization statistics at 2026-06-04 08:19:47 177 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 10%, one minute: 10%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 288 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%      99%      99%      99%  99% 2026-06-04 01:44:24
cpu1        26%      25%      25%      24%  66% 2026-06-04 03:47:27
cpu2        13%      12%      12%      12%  17% 2026-06-04 03:38:36
cpu3        10%       9%       8%       9%  99% 2026-06-04 03:48:17
cpu4         9%       8%       8%      11%  26% 2026-06-04 08:15:48
cpu5         8%       7%       7%       8%  99% 2026-06-04 04:04:37
cpu6         9%       7%       7%       8%  80% 2026-06-04 03:49:17
cpu7         8%       7%       7%       8%  13% 2026-06-04 01:43:54
cpu8         8%       7%       7%       8%  13% 2026-06-04 01:43:45
cpu9         8%       7%       7%       8%  99% 2026-06-04 03:58:37
cpu10        8%       7%       7%       8%  14% 2026-06-04 04:25:36
cpu11        8%       7%       7%       8%  34% 2026-06-04 03:46:27
cpu12        8%       7%       7%       8%  13% 2026-06-04 03:38:36
cpu13        8%       7%       7%       8%  15% 2026-06-04 04:34:17
cpu14        8%       7%       7%       8%  40% 2026-06-04 04:06:07
cpu15        9%       7%       7%       8%  13% 2026-06-04 03:38:36
cpu16        8%       7%       7%       8%  13% 2026-06-04 03:38:36
cpu17        9%       8%       7%       8%  15% 2026-06-04 02:50:36
cpu18        8%       7%       7%      11%  28% 2026-06-04 08:15:58
cpu19        8%       7%       7%       9%  99% 2026-06-04 04:00:27
cpu20        3%       1%       0%       5%  99% 2026-06-04 02:45:16
cpu21        5%       4%       4%       9%  99% 2026-06-04 02:25:15
cpu22        4%       3%       3%      29%  99% 2026-06-04 01:49:04
cpu23        4%       3%       3%       4%  99% 2026-06-04 01:50:54
cpu24        7%       6%       6%       4%  99% 2026-06-04 02:07:25
cpu25        8%       7%       5%       5%  99% 2026-06-04 01:52:04
cpu26        6%       4%       3%       5%  99% 2026-06-04 03:26:06
cpu27        4%       3%       3%       5%  99% 2026-06-04 02:18:24
cpu28        5%       5%       4%       6%  99% 2026-06-04 02:01:05
cpu29        5%       4%       3%       7%  99% 2026-06-04 01:53:44
cpu30        4%       4%       4%       5%  99% 2026-06-04 03:34:16
cpu31        5%       4%       3%      15%  99% 2026-06-04 02:57:06
cpu32        5%       4%       4%       5%  99% 2026-06-04 02:04:45
cpu33        5%       4%       4%       5%  99% 2026-06-04 03:24:36
cpu34        2%       0%       1%      50%  99% 2026-06-04 01:44:44
cpu35        4%       4%       5%      20%  99% 2026-06-04 02:07:25
cpu36        6%       5%       5%       5%  99% 2026-06-04 01:54:44
cpu37      100%      99%      99%      49%  99% 2026-06-04 01:56:05
cpu38        5%       4%       4%       5%  99% 2026-06-04 02:40:56
cpu39        4%       3%       4%       5%  99% 2026-06-04 02:27:55
cpu40        2%       1%       0%       3%  10% 2026-06-04 03:46:37
cpu41        8%       7%       7%       9%  99% 2026-06-04 03:50:17
cpu42        7%       7%       7%       8%  14% 2026-06-04 04:23:16
cpu43        7%       7%       7%       8%  14% 2026-06-04 01:44:14
cpu44        8%       7%       7%       8%  99% 2026-06-04 03:52:37
cpu45        7%       7%       7%       8%  13% 2026-06-04 03:38:36
cpu46        8%       7%       7%       8%  14% 2026-06-04 03:38:46
cpu47        7%       7%       7%       8%  14% 2026-06-04 04:26:56
cpu48        7%       7%       7%       8%  32% 2026-06-04 03:46:57
cpu49        7%       7%       7%       8%  83% 2026-06-04 03:54:17
cpu50        7%       7%       7%       8%  99% 2026-06-04 03:55:07
cpu51        7%       7%       7%       9%  73% 2026-06-04 03:57:47
cpu52        7%       7%       7%       8%  14% 2026-06-04 04:20:06
cpu53        8%       7%       7%       8%  14% 2026-06-04 04:34:17
cpu54        7%       7%       7%       8%  15% 2026-06-04 05:51:27
cpu55        7%       7%       7%       8%  18% 2026-06-04 05:51:17
cpu56        8%       8%       8%       8%  19% 2026-06-04 05:51:27
cpu57        7%       7%       7%       8%  15% 2026-06-04 08:16:58
cpu58        7%       7%       7%       8%  19% 2026-06-04 04:06:57
cpu59        7%       7%       7%       8%  14% 2026-06-04 03:38:46
cpu60       75%      94%      96%      29%  99% 2026-06-04 03:02:06
cpu61        4%       4%       5%      15%  99% 2026-06-04 03:33:06
cpu62        4%       4%       4%       4%  99% 2026-06-04 02:11:14
cpu63        3%       4%       4%      28%  99% 2026-06-04 02:09:35
cpu64        5%       5%       4%      35%  99% 2026-06-04 01:57:25
cpu65        4%       4%       5%      13%  99% 2026-06-04 03:43:27
cpu66        4%       4%       4%       6%  99% 2026-06-04 01:50:24
cpu67        4%       4%       3%       5%  99% 2026-06-04 06:09:48
cpu68       29%      10%       4%       5%  99% 2026-06-04 02:13:54
cpu69        5%       4%       7%       8%  99% 2026-06-04 02:16:04
cpu70        4%       4%       4%       6%  99% 2026-06-04 06:48:18
cpu71        4%       4%      21%      11%  99% 2026-06-04 02:00:05
cpu72        3%       3%       3%       5%  99% 2026-06-04 06:11:38
cpu73        3%       3%       4%       6%  99% 2026-06-04 01:53:24
cpu74       72%      91%      74%      17%  99% 2026-06-04 01:56:45
cpu75       32%      13%       6%       5%  99% 2026-06-04 02:46:16
cpu76        4%       4%       4%       9%  99% 2026-06-04 01:44:54
cpu77        0%       0%       0%       4%  99% 2026-06-04 03:10:37
cpu78        4%       4%       4%      21%  99% 2026-06-04 01:48:04
cpu79        5%       4%       4%       6%  99% 2026-06-04 02:14:24
----------------------------------------------------------------
