CPU utilization statistics at 2026-06-04 08:10:19 699 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 14%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-04 01:34:51 160 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%      99%     100%  99% 2026-06-04 05:44:24
cpu1        27%      27%      25%      26%  99% 2026-06-04 01:34:54
cpu2        13%      13%      12%      13%  99% 2026-06-04 05:31:54
cpu3        10%      10%       9%      11%  99% 2026-06-04 02:17:54
cpu4        15%      25%      65%      24%  99% 2026-06-04 02:02:24
cpu5         9%       9%       8%      10%  99% 2026-06-04 03:01:44
cpu6         8%       8%       7%       9%  99% 2026-06-04 03:04:14
cpu7         8%       9%       8%      10%  21% 2026-06-04 05:42:44
cpu8         8%       8%       8%       9%  25% 2026-06-04 05:42:44
cpu9         8%       8%       7%       9%  17% 2026-06-04 05:42:44
cpu10        8%       8%       8%       9%  99% 2026-06-04 05:43:34
cpu11        8%       9%       8%      13%  72% 2026-06-04 05:36:24
cpu12        8%       7%       8%       9%  99% 2026-06-04 01:52:44
cpu13        8%       8%       8%      10%  99% 2026-06-04 01:54:24
cpu14        7%       7%      11%      20%  99% 2026-06-04 02:08:04
cpu15        7%       7%       7%       9%  99% 2026-06-04 01:35:54
cpu16        7%       7%       7%       9%  99% 2026-06-04 02:40:54
cpu17        7%       7%       7%       9%  99% 2026-06-04 02:24:24
cpu18        7%       7%       8%       9%  99% 2026-06-04 01:56:44
cpu19        7%       7%       7%      13%  99% 2026-06-04 02:27:14
cpu20       99%      99%      99%      44%  99% 2026-06-04 02:23:04
cpu21        4%       4%       4%      18%  99% 2026-06-04 01:50:24
