CPU utilization statistics at 2026-06-17 02:22:44 348 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 5%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-16 03:35:39 656 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        84%      84%      84%      81%  88% 2026-06-16 03:36:09
cpu1        24%      24%      23%      22%  26% 2026-06-16 08:19:40
cpu2         5%       5%       5%       4%  25% 2026-06-16 16:32:20
cpu3         4%       4%       4%       3%  99% 2026-06-16 14:54:50
cpu4         4%       4%       4%       3%  33% 2026-06-16 14:59:50
cpu5         4%       4%       4%       3%  18% 2026-06-16 16:36:20
cpu6         4%       4%       4%       3%  12% 2026-06-16 15:24:00
cpu7         4%       4%       4%       3%  11% 2026-06-16 17:47:59
cpu8         4%       4%       4%       3%  16% 2026-06-16 16:38:50
cpu9         4%       4%       4%       3%  11% 2026-06-16 17:47:59
cpu10        4%       4%       4%       3%  17% 2026-06-16 16:37:00
cpu11        4%       4%       4%       3%  92% 2026-06-16 08:17:30
cpu12        4%       4%       4%       3%  99% 2026-06-16 15:00:40
cpu13        4%       4%       4%       3%   8% 2026-06-16 16:45:49
cpu14        4%       4%       4%       3%  99% 2026-06-16 14:49:09
cpu15        4%       4%       4%       3%  99% 2026-06-16 14:57:10
cpu16        4%       4%       4%       3%  83% 2026-06-16 03:35:29
cpu17        5%       5%       4%       3%  18% 2026-06-16 03:35:49
cpu18        5%       5%       4%       3%   9% 2026-06-16 03:35:49
cpu19        4%       4%       4%       3%  99% 2026-06-16 14:58:10
cpu20        5%       5%       4%       1%  13% 2026-06-16 15:32:30
cpu21       18%      18%       8%       3%  99% 2026-06-16 06:24:50
cpu22        4%       4%       4%       3%  99% 2026-06-16 07:43:09
cpu23        6%       6%       4%       3%  99% 2026-06-16 03:45:59
cpu24        4%       4%       4%       3%  99% 2026-06-16 05:34:00
cpu25        5%       5%       3%       2%  14% 2026-06-16 05:34:20
cpu26       25%      25%       8%       4%  99% 2026-06-16 05:35:10
cpu27        4%       4%       3%       2%  99% 2026-06-16 07:14:19
