2026-06-16 05:52:32.200
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.5%  Max:  53.0%
CPU utilization for ten seconds:   4.5% : one minute:   4.6% : five minutes:   4.5%

PID   ProcessName         CPU       Runtime     State
1890  fpath.out           3.0%      347472      S
1634  vrp                 1.0%      134224      S
1651  vrpio_s             0.2%      31856       S
1906  nge.out             0.0%      24586       S
1891  nlog.out            0.0%      4503        S
1904  restful.out         0.0%      4373        S
1902  auth.out            0.0%      2753        S
1892  slb_proxy.out       0.0%      10698       S
1900  am.out              0.0%      4235        S
1899  ike.out             0.0%      2213        S
1666  procmgmt.out        0.0%      1979        S
1897  mail_send.out       0.0%      851         S
1894  svn.out             0.0%      637         S
1909  hc_https_client.out  0.0%      438         S
1907  netopeer-server.out  0.0%      204         S
1905  disk_smart.out      0.0%      101         S
1901  umdb.out            0.0%      84          S
1908  svnupgrade.out      0.0%      78          S
1898  tcpproxy.out        0.0%      3           S
1893  mail_proxy.out      0.0%      2           S
1895  rbl.out             0.0%      1           S
1896  aapt.out            0.0%      1           S
1954  sshd.out            0.0%      1           S
