CPU utilization statistics at 2026-06-16 03:42:58 062 ms
System CPU Using Percentage :  19%
CPU utilization for five seconds: 19%, one minute: 19%, five minutes: 19%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:25 994 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           19%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        99%      99%     100%     100%  99% 2026-06-11 06:47:06
cpu1        26%      25%      26%      25%  99% 2026-06-13 13:26:56
cpu2        19%      18%      18%      17%  99% 2026-06-11 07:10:44
cpu3        18%      17%      17%      16%  99% 2026-06-11 06:49:46
cpu4        20%      20%      20%      20%  99% 2026-06-11 06:52:36
cpu5        16%      16%      17%      16%  99% 2026-06-11 07:23:44
cpu6        16%      16%      16%      29%  99% 2026-06-11 07:20:14
cpu7        16%      16%      18%      18%  99% 2026-06-11 19:22:35
cpu8        16%      16%      27%      33%  99% 2026-06-11 07:21:44
cpu9        15%      15%      14%      14%  99% 2026-06-11 07:01:44
cpu10       16%      27%      53%      22%  99% 2026-06-11 08:32:24
cpu11       16%      16%      17%      14%  99% 2026-06-11 12:19:24
cpu12       15%      15%      14%      14%  99% 2026-06-11 07:53:54
cpu13       17%      16%      15%      14%  99% 2026-06-11 11:55:54
cpu14       16%      16%      15%      14%  99% 2026-06-11 07:26:24
cpu15       18%      17%      16%      19%  99% 2026-06-11 07:01:54
cpu16       16%      16%      16%      19%  99% 2026-06-11 07:13:54
cpu17       16%      15%      14%      14%  99% 2026-06-11 07:06:04
cpu18       17%      16%      14%      14%  99% 2026-06-11 07:19:14
cpu19       15%      15%      14%      26%  99% 2026-06-11 08:23:55
cpu20       53%      58%      40%      19%  99% 2026-06-11 07:34:34
cpu21       15%      15%      16%      15%  99% 2026-06-11 06:57:34
cpu22       12%      12%      14%      17%  99% 2026-06-11 06:48:26
cpu23       11%      11%      12%      16%  99% 2026-06-11 07:07:44
cpu24       10%      10%      19%      20%  99% 2026-06-11 06:47:26
cpu25       15%      15%      14%      32%  99% 2026-06-11 06:57:54
cpu26       74%      55%      30%      28%  99% 2026-06-11 07:29:24
cpu27       11%      12%      12%      26%  99% 2026-06-11 07:11:04
cpu28        7%      10%      18%      20%  99% 2026-06-11 07:23:24
cpu29       12%      12%      12%      16%  99% 2026-06-11 08:27:34
cpu30       12%      12%      14%      30%  99% 2026-06-11 07:18:44
cpu31       12%      12%      17%      23%  99% 2026-06-11 06:46:06
cpu32       13%      13%      17%      20%  99% 2026-06-11 07:12:14
cpu33       38%      54%      42%      28%  99% 2026-06-11 06:49:26
cpu34       12%      12%      21%      24%  99% 2026-06-11 06:50:46
