CPU utilization statistics at 2026-06-04 08:34:01 510 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 12%, five minutes: 11%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:37 674 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        85%      85%      85%      78%  86% 2026-06-04 08:32:57
cpu1        27%      27%      26%      25%  31% 2026-06-04 08:30:37
cpu2         6%       6%       5%       4%   7% 2026-06-04 07:05:27
cpu3         7%       7%       7%       4%  10% 2026-06-04 07:05:17
cpu4         6%       6%       7%       4%   7% 2026-06-04 08:33:17
cpu5         7%       7%       5%       5%  10% 2026-06-04 08:30:07
cpu6         5%       5%       5%       4%   8% 2026-06-04 08:32:37
cpu7         5%       5%       5%       4%   7% 2026-06-04 07:05:17
cpu8         6%       6%       6%       5%   6% 2026-06-04 08:32:37
cpu9         7%       7%       7%       5%   9% 2026-06-04 08:30:07
cpu10        4%       4%       5%       4%  10% 2026-06-04 07:42:47
cpu11        4%       4%       4%       4%   7% 2026-06-04 07:05:27
cpu12        4%       4%       7%       9%  32% 2026-06-04 08:32:37
cpu13        8%       8%       9%       5%  10% 2026-06-04 08:33:17
cpu14        5%       5%       7%       5%  28% 2026-06-04 07:42:57
cpu15       99%      99%     100%      99%  99% 2026-06-04 07:53:57
cpu16        5%       5%       6%       3%   7% 2026-06-04 08:33:17
cpu17        5%       5%       5%       4%   7% 2026-06-04 08:29:47
cpu18        5%       5%       6%      13%  59% 2026-06-04 08:30:47
cpu19        4%       4%       5%       5%  23% 2026-06-04 07:42:27
cpu20        8%       8%      10%      10%  22% 2026-06-04 08:30:47
cpu21        8%       8%       8%       6%  53% 2026-06-04 07:12:57
cpu22        7%       7%       8%       7%  99% 2026-06-04 07:21:27
cpu23       60%      60%      26%      10%  99% 2026-06-04 07:41:07
cpu24        7%       7%      39%      16%  61% 2026-06-04 08:33:07
cpu25        7%       7%       8%       5%  99% 2026-06-04 07:55:37
cpu26        7%       7%       8%       6%  99% 2026-06-04 08:22:37
cpu27        9%       9%       8%       5%  99% 2026-06-04 08:10:57
cpu28        8%       8%       8%       6%  47% 2026-06-04 07:15:17
cpu29       99%      99%     100%      34%  99% 2026-06-04 07:26:27
cpu30        7%       7%       7%       3%  88% 2026-06-04 08:24:57
cpu31        7%       7%       8%       6%  99% 2026-06-04 07:41:47
cpu32        7%       7%       8%      10%  99% 2026-06-04 07:54:57
cpu33       45%      45%      42%      13%  99% 2026-06-04 07:56:27
cpu34        7%       7%       7%       7%  99% 2026-06-04 07:40:07
cpu35        1%       1%       1%       4%  99% 2026-06-04 07:58:17
cpu36        8%       8%       7%      18%  99% 2026-06-04 08:17:17
cpu37        7%       7%       7%       8%  99% 2026-06-04 07:22:37
cpu38        7%       7%       7%      16%  66% 2026-06-04 08:27:57
cpu39        7%       7%       7%       6%  99% 2026-06-04 07:48:07
cpu40        5%       5%       4%       3%   9% 2026-06-04 08:32:37
cpu41        6%       6%       6%      11%  43% 2026-06-04 08:30:37
cpu42        5%       5%       6%      16%  72% 2026-06-04 08:30:47
cpu43        8%       8%       8%       5%  96% 2026-06-04 07:39:57
cpu44        5%       5%       6%       4%  10% 2026-06-04 08:33:07
cpu45        5%       5%       4%       3%   8% 2026-06-04 07:06:07
cpu46        7%       7%       7%       4%  97% 2026-06-04 07:07:07
cpu47        5%       5%       7%       4%  12% 2026-06-04 08:33:07
cpu48        6%       6%       5%       4%   6% 2026-06-04 08:32:57
cpu49        5%       5%       4%       4%   6% 2026-06-04 07:05:37
cpu50        4%       4%       7%       4%  10% 2026-06-04 08:33:07
cpu51        5%       5%       4%       3%   7% 2026-06-04 07:38:27
cpu52        8%       8%       7%       4%   8% 2026-06-04 08:33:17
cpu53        5%       5%       5%       4%   8% 2026-06-04 08:32:57
cpu54        5%       5%       5%       4%  10% 2026-06-04 08:32:47
cpu55        1%       1%       1%       1%   6% 2026-06-04 07:42:17
cpu56        7%       7%       6%       4%   7% 2026-06-04 08:33:17
cpu57        4%       4%       6%       4%  25% 2026-06-04 07:38:27
cpu58        4%       4%       5%       3%  97% 2026-06-04 07:45:27
cpu59        7%       7%       5%       8%  91% 2026-06-04 07:39:17
cpu60        7%       7%       8%       7%  99% 2026-06-04 07:29:47
cpu61        8%       8%       8%      16%  99% 2026-06-04 07:31:37
cpu62        7%       7%       6%       7%  99% 2026-06-04 07:16:47
cpu63        3%       3%       7%      11%  99% 2026-06-04 07:17:37
cpu64        8%       8%       5%      14%  99% 2026-06-04 07:24:17
cpu65        7%       7%       6%      38%  99% 2026-06-04 08:27:27
cpu66        6%       6%       6%      11%  99% 2026-06-04 08:14:47
cpu67        6%       6%       6%      20%  99% 2026-06-04 08:06:07
cpu68        8%       8%       7%      19%  99% 2026-06-04 07:39:07
cpu69        1%       1%       0%       4%  99% 2026-06-04 07:10:47
cpu70        9%       9%       7%      48%  99% 2026-06-04 07:49:27
cpu71        8%       8%       7%      17%  70% 2026-06-04 08:32:07
cpu72        7%       7%       6%       9%  99% 2026-06-04 07:51:17
cpu73        5%       5%       4%       5%  40% 2026-06-04 07:11:37
cpu74        8%       8%       7%       6%  45% 2026-06-04 08:01:17
cpu75       99%      99%      99%      34%  99% 2026-06-04 08:32:57
cpu76        7%       7%       7%       7%  79% 2026-06-04 08:01:57
cpu77        7%       7%       7%       7%  99% 2026-06-04 07:53:37
cpu78        8%       8%       7%       6%  99% 2026-06-04 08:08:47
cpu79        7%       7%       6%      12%  34% 2026-06-04 08:32:17
----------------------------------------------------------------
