CPU utilization statistics at 2026-06-04 08:16:42 294 ms
System CPU Using Percentage :  16%
CPU utilization for five seconds: 16%, one minute: 13%, five minutes: 10%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:39 811 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           16%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%      99%      99%  99% 2026-06-04 04:08:59
cpu1        24%      24%      23%      24%  29% 2026-06-04 03:55:49
cpu2        17%      17%      14%      10%  17% 2026-06-04 08:16:40
cpu3        13%      13%      10%       7%  14% 2026-06-04 04:11:49
cpu4        12%      12%      17%       9%  26% 2026-06-04 08:15:49
cpu5        12%      12%       9%       6%  99% 2026-06-04 04:04:39
cpu6        12%      12%       9%       7%  13% 2026-06-04 04:11:49
cpu7        12%      12%       9%       6%  13% 2026-06-04 04:11:49
cpu8        11%      11%       9%       7%  13% 2026-06-04 04:16:19
cpu9        11%      11%       9%       6%  99% 2026-06-04 03:58:39
cpu10       13%      13%      10%       7%  14% 2026-06-04 04:25:39
cpu11       12%      12%      10%       7%  13% 2026-06-04 04:16:19
cpu12       12%      12%       9%       7%  13% 2026-06-04 04:16:19
cpu13       13%      13%      10%       7%  15% 2026-06-04 04:34:09
cpu14       11%      11%       9%       6%  40% 2026-06-04 04:06:19
cpu15       12%      12%       9%       6%  13% 2026-06-04 04:11:39
cpu16       13%      13%       9%       7%  13% 2026-06-04 04:11:49
cpu17       14%      14%      11%       7%  14% 2026-06-04 08:16:40
cpu18       13%      13%      18%      10%  28% 2026-06-04 08:15:59
cpu19       13%      13%      10%       7%  99% 2026-06-04 04:00:29
cpu20       11%      11%      10%       5%  99% 2026-06-04 04:47:39
cpu21        9%       9%      20%       6%  99% 2026-06-04 04:30:19
cpu22       99%      99%      74%      18%  99% 2026-06-04 04:04:39
cpu23        9%       9%       2%       2%  99% 2026-06-04 04:06:29
cpu24        5%       5%       7%       4%  99% 2026-06-04 04:54:59
cpu25       10%      10%       7%      38%  99% 2026-06-04 04:42:29
cpu26        8%       8%       6%       4%  99% 2026-06-04 04:18:39
cpu27       10%      10%       9%      13%  99% 2026-06-04 04:34:09
cpu28       11%      11%       7%      11%  99% 2026-06-04 04:36:59
cpu29       10%      10%       6%       4%  99% 2026-06-04 04:56:29
cpu30       11%      11%       7%       4%  99% 2026-06-04 04:59:19
cpu31       11%      11%       6%      21%  99% 2026-06-04 04:15:49
cpu32       11%      11%       6%       4%  99% 2026-06-04 04:38:09
cpu33       10%      10%       7%      17%  99% 2026-06-04 06:01:09
cpu34       99%      99%      99%      37%  99% 2026-06-04 04:46:49
cpu35       12%      12%      10%       5%  99% 2026-06-04 04:08:49
cpu36       11%      11%       7%       4%  99% 2026-06-04 05:07:29
cpu37       15%      15%       9%       4%  99% 2026-06-04 03:56:39
cpu38       13%      13%       7%       9%  99% 2026-06-04 04:41:39
cpu39       10%      10%       7%      15%  99% 2026-06-04 05:10:40
cpu40       11%      11%       6%       1%  11% 2026-06-04 08:16:40
cpu41       14%      14%      11%       7%  27% 2026-06-04 04:06:49
cpu42       12%      12%       9%       7%  14% 2026-06-04 04:23:09
cpu43       12%      12%       9%       6%  14% 2026-06-04 05:03:29
cpu44       13%      13%       9%       6%  13% 2026-06-04 04:11:49
cpu45       12%      12%       9%       6%  13% 2026-06-04 04:09:09
cpu46       12%      12%       9%       6%  14% 2026-06-04 04:29:09
cpu47       12%      12%       9%       6%  13% 2026-06-04 04:11:49
cpu48       12%      12%       9%       7%  14% 2026-06-04 05:01:59
cpu49       14%      14%      11%       7%  65% 2026-06-04 03:54:21
cpu50       12%      12%      10%       7%  99% 2026-06-04 03:55:09
cpu51       15%      15%      12%       7%  73% 2026-06-04 03:57:49
cpu52       11%      11%      10%       7%  13% 2026-06-04 04:11:39
cpu53       11%      11%       9%       6%  14% 2026-06-04 04:34:09
cpu54       14%      14%      10%       7%  15% 2026-06-04 05:51:29
cpu55       11%      11%       9%       6%  18% 2026-06-04 05:51:19
cpu56       12%      12%      10%       7%  19% 2026-06-04 05:51:19
cpu57       14%      14%       9%       6%  14% 2026-06-04 03:55:09
cpu58       13%      13%       9%       6%  19% 2026-06-04 04:06:49
cpu59       13%      13%      10%       7%  14% 2026-06-04 05:02:29
cpu60        9%       9%       8%       4%  99% 2026-06-04 04:09:09
cpu61       12%      12%       6%      70%  99% 2026-06-04 04:25:39
cpu62        4%       4%       2%       3%  99% 2026-06-04 04:10:09
