CPU utilization statistics at 2026-06-03 08:55:08 943 ms
System CPU Using Percentage :  12%
CPU utilization for five seconds: 12%, one minute: 11%, five minutes: 9%.
Max CPU Usage :                28%
Max CPU Usage Stat. Time : 2026-06-03 01:00:32 082 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           12%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        89%      88%      87%      87%  99% 2026-06-02 12:23:01
cpu1        25%      25%      24%      24%  99% 2026-06-03 07:00:02
cpu2         7%       7%       6%       7%  99% 2026-06-03 07:19:32
cpu3         6%       6%       5%       6%  34% 2026-06-02 12:23:01
cpu4         6%       6%       5%       6%  99% 2026-06-03 06:48:32
cpu5         7%       6%       5%       6%  99% 2026-06-03 07:05:22
cpu6         7%       6%       5%       6%  99% 2026-06-03 08:40:31
cpu7         7%       6%       6%       5%  99% 2026-06-02 12:49:02
cpu8       100%     100%      75%      19%  99% 2026-06-03 07:02:32
cpu9         7%       6%       5%       5%  99% 2026-06-02 12:57:42
cpu10        7%       6%       6%       5%  99% 2026-06-03 06:35:22
cpu11        7%       7%       6%       5%  83% 2026-06-02 12:40:22
cpu12        6%       6%       5%       5%  30% 2026-06-02 16:51:52
cpu13        7%       7%       6%       5%  99% 2026-06-02 12:55:32
cpu14        6%       6%       6%       5%  99% 2026-06-03 07:28:02
cpu15        7%       7%       6%       5%  99% 2026-06-02 12:37:12
cpu16        7%       7%       8%       6%  99% 2026-06-02 12:39:32
cpu17        6%       6%       6%       5%  99% 2026-06-02 12:28:42
cpu18        7%       7%      16%       8%  99% 2026-06-02 12:50:32
cpu19        7%       7%       6%       5%  99% 2026-06-03 07:14:22
cpu20       12%      12%      10%       6%  99% 2026-06-03 03:59:32
cpu21       12%      12%      12%       9%  99% 2026-06-02 13:56:42
cpu22       24%      16%      12%       6%  99% 2026-06-03 02:41:32
cpu23       11%      12%      32%      69%  99% 2026-06-02 18:52:01
cpu24       88%      97%      75%      20%  99% 2026-06-02 13:25:42
cpu25       11%      12%      10%      13%  99% 2026-06-03 08:17:22
cpu26       11%      12%      10%       6%  99% 2026-06-02 13:00:01
cpu27       11%      12%      11%       6%  99% 2026-06-03 04:56:12
cpu28       11%      12%      10%       6%  99% 2026-06-03 04:11:41
cpu29       11%      12%      10%       6%  99% 2026-06-03 07:54:02
cpu30       11%      12%      10%       6%  87% 2026-06-03 08:18:22
cpu31       11%      12%      10%       6%  99% 2026-06-03 01:18:32
cpu32       11%      12%      10%       6%  97% 2026-06-03 05:16:12
cpu33       11%      12%      10%       6%  99% 2026-06-03 06:22:52
cpu34       10%      10%       9%       6%  99% 2026-06-03 02:05:31
cpu35       10%      10%       9%       6%  99% 2026-06-02 12:27:41
cpu36       10%      10%       9%       5%  99% 2026-06-02 12:28:52
cpu37       11%      10%       9%       3%  99% 2026-06-02 15:19:52
cpu38       11%      11%      10%       6%  99% 2026-06-02 12:44:02
cpu39       11%      11%      10%       6%  99% 2026-06-02 12:32:32
cpu40        7%       7%       6%       5%  32% 2026-06-03 06:41:42
cpu41        8%       7%       7%       6%  99% 2026-06-03 06:28:02
cpu42        6%       6%       6%       6%  99% 2026-06-02 12:52:52
cpu43        6%       6%       6%       6%  99% 2026-06-03 06:29:42
cpu44        6%       6%       8%       6%  66% 2026-06-03 08:44:11
cpu45        6%       6%       6%       5%  27% 2026-06-02 19:54:22
cpu46        6%       6%       6%       5%  99% 2026-06-02 12:26:11
cpu47        6%       6%       6%       5%  51% 2026-06-03 07:13:32
cpu48        1%       1%       2%       5%  59% 2026-06-03 08:44:51
cpu49        6%       6%       6%       5%  99% 2026-06-03 07:39:02
cpu50        6%       6%       6%       6%  99% 2026-06-03 06:31:32
cpu51        5%       5%       6%       5%  99% 2026-06-03 07:56:02
cpu52        6%       6%       7%       6%  99% 2026-06-03 07:42:52
cpu53        6%       6%       6%       5%  99% 2026-06-03 07:44:02
cpu54        6%       6%       6%       6%  99% 2026-06-03 07:31:32
cpu55        6%       5%       6%       5%  99% 2026-06-03 08:30:51
cpu56        6%       6%       6%       5%  99% 2026-06-03 07:36:22
cpu57        5%       5%       5%       5%  99% 2026-06-03 07:58:02
cpu58        6%       5%       5%       5%  99% 2026-06-03 08:20:02
cpu59        5%       5%       5%       5%  99% 2026-06-03 07:17:32
cpu60       12%      11%      10%       7%  99% 2026-06-02 12:56:32
cpu61       11%      11%      10%      10%  99% 2026-06-02 12:36:32
cpu62       10%      11%      10%       6%  99% 2026-06-03 05:36:31
cpu63       11%      11%       8%       3%  99% 2026-06-02 12:56:12
cpu64        3%       2%       3%       4%  99% 2026-06-03 03:20:42
cpu65       11%      11%      10%       5%  99% 2026-06-02 12:57:12
cpu66       11%      11%      10%       8%  99% 2026-06-02 12:23:41
cpu67       11%      11%      10%       6%  99% 2026-06-03 01:12:32
cpu68       10%      10%      10%       9%  99% 2026-06-02 12:52:32
cpu69       11%      11%      10%      10%  59% 2026-06-03 01:59:41
cpu70       11%      11%      10%       6%  99% 2026-06-02 16:11:21
cpu71       11%      11%      10%       6%  90% 2026-06-03 01:11:32
cpu72       11%      11%      10%      10%  93% 2026-06-02 15:31:42
cpu73       10%      10%      10%       6%  99% 2026-06-02 19:32:52
cpu74       10%      11%      10%       6%  99% 2026-06-03 07:30:22
cpu75       11%      11%      10%       6%  99% 2026-06-03 07:31:22
cpu76       11%      11%      10%       6%  99% 2026-06-03 07:33:02
cpu77       11%      10%      10%      59%  99% 2026-06-03 01:12:32
cpu78       11%      11%      10%       6%  99% 2026-06-03 03:40:01
cpu79       10%      10%       9%       6%  94% 2026-06-02 16:01:52
----------------------------------------------------------------
