CPU utilization statistics at 2026-06-03 08:47:26 180 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:43 739 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        78%      78%      78%      78%  99% 2026-06-03 00:53:33
cpu1        24%      24%      24%      23%  33% 2026-06-03 01:09:13
cpu2        10%      10%      10%       9%  16% 2026-06-03 00:51:53
cpu3         8%       8%       8%       7%  63% 2026-06-03 07:30:21
cpu4         8%       8%       8%       7%  99% 2026-06-03 07:31:12
cpu5         8%       8%       8%       8%  99% 2026-06-03 07:43:12
cpu6         8%       8%       8%       7%  48% 2026-06-03 07:49:21
cpu7         8%       8%       8%       7%  99% 2026-06-03 06:09:22
cpu8         8%       7%       8%       8%  14% 2026-06-03 00:53:23
cpu9         8%       7%       8%      38%  99% 2026-06-03 01:20:13
cpu10        7%       7%       8%      27%  99% 2026-06-03 06:15:42
cpu11        7%       7%      31%      36%  99% 2026-06-03 01:02:23
cpu12        8%       8%       8%       8%  71% 2026-06-02 12:14:35
cpu13        8%       7%       8%       7%  19% 2026-06-02 12:14:45
cpu14        7%       6%       7%       8%  99% 2026-06-02 12:15:33
cpu15        7%       7%       8%       7%  16% 2026-06-03 00:53:23
cpu16       99%      99%      76%      22%  99% 2026-06-03 01:03:53
