2026-06-16 03:05:34.910
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.7%  Max:  52.7%
CPU utilization for ten seconds:   4.7% : one minute:   4.8% : five minutes:   4.8%

PID   ProcessName         CPU       Runtime     State
1844  fpath.out           3.0%      2328101     S
1634  vrp                 1.3%      900362      S
1651  vrpio_s             0.3%      202096      S
1860  nge.out             0.0%      57725       S
1845  nlog.out            0.0%      30828       S
1846  slb_proxy.out       0.0%      67630       S
1858  restful.out         0.0%      32420       S
1854  am.out              0.0%      25886       S
1856  auth.out            0.0%      17561       S
1853  ike.out             0.0%      14486       S
1666  procmgmt.out        0.0%      12600       S
1851  mail_send.out       0.0%      5305        S
1848  svn.out             0.0%      4982        S
1863  hc_https_client.out  0.0%      2724        S
1861  netopeer-server.out  0.0%      1269        S
1859  disk_smart.out      0.0%      662         S
1862  svnupgrade.out      0.0%      459         S
1855  umdb.out            0.0%      443         S
1847  mail_proxy.out      0.0%      2           S
1852  tcpproxy.out        0.0%      2           S
1850  aapt.out            0.0%      1           S
2032  sshd.out            0.0%      1           S
1849  rbl.out             0.0%      0           S
