2026-06-16 10:58:35.250
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.7%  Max:  53.0%
CPU utilization for ten seconds:   4.7% : one minute:   4.5% : five minutes:   4.5%

PID   ProcessName         CPU       Runtime     State
1890  fpath.out           2.9%      449372      S
1634  vrp                 1.0%      174440      S
1651  vrpio_s             0.3%      41127       S
1906  nge.out             0.0%      26689       S
1892  slb_proxy.out       0.0%      13786       S
1904  restful.out         0.0%      5659        S
1902  auth.out            0.0%      3582        S
1899  ike.out             0.0%      2880        S
1666  procmgmt.out        0.0%      2549        S
1897  mail_send.out       0.0%      1111        S
1891  nlog.out            0.0%      5867        S
1900  am.out              0.0%      5524        S
1894  svn.out             0.0%      834         S
1909  hc_https_client.out  0.0%      573         S
1907  netopeer-server.out  0.0%      266         S
1905  disk_smart.out      0.0%      129         S
1901  umdb.out            0.0%      110         S
1908  svnupgrade.out      0.0%      101         S
1898  tcpproxy.out        0.0%      3           S
1893  mail_proxy.out      0.0%      2           S
1895  rbl.out             0.0%      1           S
1896  aapt.out            0.0%      1           S
1954  sshd.out            0.0%      1           S
