CPU utilization statistics at 2026-06-04 08:34:34 857 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 13%, one minute: 12%, five minutes: 11%.
Max CPU Usage :                14%
Max CPU Usage Stat. Time : 2026-06-04 08:30:41 188 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        90%      88%      86%      79%  88% 2026-06-04 08:34:30
cpu1        27%      26%      27%      25%  38% 2026-06-04 06:19:30
cpu2         7%       6%       5%       4%  96% 2026-06-04 05:12:00
cpu3         7%       6%       7%       4%  11% 2026-06-04 04:09:49
cpu4         6%       5%       6%       3%  96% 2026-06-04 04:32:59
cpu5         9%       8%       6%       5%  96% 2026-06-04 05:38:20
cpu6         7%       6%       5%       3%  96% 2026-06-04 06:40:10
cpu7         7%       6%       5%       4%  10% 2026-06-04 06:09:50
cpu8         7%       6%       6%       4%  95% 2026-06-04 04:52:00
cpu9         8%       7%       8%       5%  95% 2026-06-04 04:54:00
cpu10        7%       6%       5%       3%  96% 2026-06-04 04:30:59
cpu11        8%       7%       5%       3%  11% 2026-06-04 06:09:50
cpu12        8%       7%       6%       8%  32% 2026-06-04 08:32:40
cpu13        8%       7%       8%       5%  96% 2026-06-04 04:49:30
cpu14        7%       6%       6%       4%  28% 2026-06-04 07:42:59
cpu15      100%      99%     100%      99%  99% 2026-06-04 07:54:00
cpu16        9%       7%       6%       4%  45% 2026-06-04 05:09:20
cpu17       13%      11%       6%       4%  95% 2026-06-04 05:10:50
cpu18        8%       7%       6%      13%  59% 2026-06-04 08:30:50
cpu19        6%       5%       5%       5%  31% 2026-06-04 06:06:00
cpu20       10%       9%       9%      10%  37% 2026-06-04 06:07:50
cpu21       10%       9%       9%       6%  99% 2026-06-04 04:11:19
cpu22       26%      16%       9%       8%  99% 2026-06-04 07:43:59
cpu23       43%      51%      50%      15%  99% 2026-06-04 04:42:50
cpu24       10%       9%      14%      17%  99% 2026-06-04 06:10:10
cpu25       11%      10%       7%       5%  99% 2026-06-04 07:55:40
cpu26       26%      25%      14%       7%  99% 2026-06-04 04:17:29
cpu27       34%      33%      14%       7%  99% 2026-06-04 05:20:00
cpu28       11%      10%       8%       6%  99% 2026-06-04 06:12:20
cpu29       50%      59%      86%      40%  99% 2026-06-04 06:19:00
cpu30        9%       8%       7%       3%  99% 2026-06-04 06:25:30
cpu31        9%       8%       7%       6%  99% 2026-06-04 06:24:10
cpu32        9%       8%       7%      10%  99% 2026-06-04 04:24:19
cpu33       47%      45%      46%      16%  99% 2026-06-04 07:56:20
cpu34        9%       8%       7%       7%  98% 2026-06-04 07:40:09
cpu35        3%       2%       1%       4%  99% 2026-06-04 06:32:00
