CPU utilization statistics at 2026-06-03 09:10:49 179 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:15 922 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        64%      64%      64%      63%  95% 2026-06-03 03:04:30
cpu1        19%      19%      19%      19%  99% 2026-06-02 13:14:50
cpu2         4%       4%       4%       4%  99% 2026-06-02 21:19:30
cpu3         4%       3%       3%       3%  99% 2026-06-03 08:03:40
cpu4         3%       3%       3%       3%  99% 2026-06-03 08:38:30
cpu5         4%       3%       3%       3%  99% 2026-06-03 07:44:50
cpu6         4%       4%       3%       3%  99% 2026-06-03 09:01:30
cpu7         4%       4%       4%       3%  32% 2026-06-03 01:17:30
cpu8         3%       4%       4%       3%  63% 2026-06-03 01:17:20
cpu9         3%       3%       3%      39%  99% 2026-06-03 09:02:50
cpu10       99%     100%     100%      64%  99% 2026-06-03 09:08:10
cpu11        3%       4%       4%       3%  61% 2026-06-03 01:19:10
cpu12        3%       3%       3%       3%  44% 2026-06-03 01:19:40
cpu13        3%       4%       4%       3%  99% 2026-06-02 17:25:00
cpu14        3%       4%       4%       3%  94% 2026-06-03 08:15:40
cpu15        3%       3%       3%       3%  64% 2026-06-03 01:15:40
cpu16        3%       3%       3%       3%  22% 2026-06-03 01:18:40
cpu17        3%       2%       3%       3%  99% 2026-06-03 07:53:10
cpu18        3%       3%       3%       3%  99% 2026-06-03 07:54:10
cpu19        3%       3%       3%       3%  99% 2026-06-03 07:55:20
cpu20        5%       5%       5%       5%  25% 2026-06-02 16:44:20
cpu21        4%       4%       5%       5%  99% 2026-06-02 13:18:00
cpu22        4%       4%       5%       5%  99% 2026-06-02 13:51:50
cpu23        4%       4%       5%       5%  99% 2026-06-02 12:52:00
cpu24        5%       4%       5%       5%  99% 2026-06-02 14:52:11
cpu25        5%       5%       5%       5%  29% 2026-06-03 06:39:01
cpu26        5%       5%       5%       5%  99% 2026-06-02 14:00:10
cpu27        4%       4%       5%       5%  99% 2026-06-02 14:01:10
cpu28        4%       4%       5%       5%  99% 2026-06-02 14:11:00
cpu29        4%       4%       5%       5%  99% 2026-06-02 14:15:40
cpu30        4%       4%       5%       5%  99% 2026-06-02 14:27:40
cpu31        4%       4%       5%       5%  99% 2026-06-02 12:53:30
cpu32        5%       4%       4%       5%  99% 2026-06-02 20:14:20
cpu33        4%       4%       4%       5%  99% 2026-06-02 13:19:20
cpu34        4%       5%       4%       5%  99% 2026-06-02 13:01:50
cpu35        4%       4%       4%       5%  99% 2026-06-02 14:32:40
cpu36       99%      99%      99%     100%  99% 2026-06-02 13:21:20
cpu37        4%       4%       4%       5%  99% 2026-06-02 18:10:30
cpu38        4%       4%       4%       5%  99% 2026-06-02 19:01:11
cpu39        5%       4%       4%       5%  99% 2026-06-02 15:19:21
cpu40        2%       2%       2%       3%  26% 2026-06-02 12:41:22
cpu41        3%       3%       3%       4%  99% 2026-06-03 07:28:00
