CPU utilization statistics at 2026-06-04 01:41:47 817 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:31 746 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        80%      81%      81%      81%  99% 2026-06-03 00:53:33
cpu1        25%      25%      24%      24%  99% 2026-06-03 22:08:56
cpu2        10%       9%       9%       9%  99% 2026-06-03 11:13:36
cpu3         9%       8%       8%       7%  99% 2026-06-03 10:48:36
cpu4         8%       8%       7%       7%  99% 2026-06-03 07:31:06
cpu5         8%       8%       8%       7%  99% 2026-06-03 07:43:16
cpu6         8%       7%       7%       7%  99% 2026-06-03 15:44:06
cpu7         8%       7%       7%       7%  99% 2026-06-03 06:09:15
cpu8         7%       7%       7%       7%  99% 2026-06-03 18:23:55
cpu9         8%       7%       7%       3%  99% 2026-06-03 01:20:13
cpu10        8%       7%       6%       7%  99% 2026-06-03 06:15:45
cpu11        8%       8%       7%       7%  99% 2026-06-03 01:02:33
cpu12        8%       7%       5%       7%  99% 2026-06-03 10:55:36
cpu13        3%       2%       4%       7%  99% 2026-06-03 10:55:06
cpu14        8%       8%       7%       7%  99% 2026-06-03 07:50:36
cpu15        8%       8%       7%       7%  99% 2026-06-03 12:53:35
cpu16        8%       8%       8%       9%  99% 2026-06-03 01:03:53
cpu17        8%       8%       7%       7%  99% 2026-06-03 01:05:13
cpu18        6%       8%       8%       8%  99% 2026-06-03 01:06:43
cpu19        7%       8%       8%       8%  99% 2026-06-03 13:49:15
cpu20       11%      11%      11%      12%  99% 2026-06-03 01:45:15
cpu21       10%      10%       9%      14%  99% 2026-06-03 01:43:25
cpu22        6%       5%       2%       1%  99% 2026-06-03 01:44:55
cpu23       10%      10%      10%      10%  99% 2026-06-03 02:02:55
cpu24       11%      11%      11%      10%  99% 2026-06-03 01:02:03
cpu25        7%       7%       9%      10%  99% 2026-06-03 01:20:53
