2026-06-16 03:06:16.550
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   5.2%  Max:  53.0%
CPU utilization for ten seconds:   5.2% : one minute:   5.2% : five minutes:   5.1%

PID   ProcessName         CPU       Runtime     State
1900  fpath.out           3.1%      2336085     S
1633  vrp                 1.5%      892138      S
1650  vrpio_s             0.3%      204672      S
1916  nge.out             0.0%      63086       S
1914  restful.out         0.0%      32826       S
1901  nlog.out            0.0%      30899       S
1909  ike.out             0.0%      14698       S
1907  mail_send.out       0.0%      5965        S
1902  slb_proxy.out       0.0%      66663       S
1910  am.out              0.0%      23261       S
1912  auth.out            0.0%      14423       S
1665  procmgmt.out        0.0%      12446       S
1904  svn.out             0.0%      4347        S
1919  hc_https_client.out  0.0%      2761        S
1917  netopeer-server.out  0.0%      1212        S
1915  disk_smart.out      0.0%      615         S
1911  umdb.out            0.0%      462         S
1918  svnupgrade.out      0.0%      461         S
1906  aapt.out            0.0%      5           S
1903  mail_proxy.out      0.0%      3           S
1908  tcpproxy.out        0.0%      3           S
1976  sshd.out            0.0%      1           S
1905  rbl.out             0.0%      0           S
