CPU utilization statistics at 2026-06-03 08:48:32 194 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-03 00:51:44 471 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        79%      79%      79%      78%  99% 2026-06-03 00:53:40
cpu1        22%      22%      23%      23%  33% 2026-06-03 01:09:10
cpu2         8%       8%       9%       9%  16% 2026-06-03 00:52:00
cpu3         7%       7%       8%       7%  63% 2026-06-03 07:30:19
cpu4         7%       7%       8%       7%  99% 2026-06-03 07:31:09
cpu5         6%       6%       7%       8%  99% 2026-06-03 07:43:09
cpu6         7%       7%       8%       8%  48% 2026-06-03 07:49:19
cpu7         7%       7%       7%       7%  99% 2026-06-03 06:09:19
cpu8         7%       7%       8%       8%  15% 2026-06-03 00:53:30
cpu9         7%       7%       8%      16%  99% 2026-06-03 01:20:10
cpu10        7%       7%       8%      27%  99% 2026-06-03 06:15:39
cpu11        7%       7%       7%      36%  99% 2026-06-03 01:02:30
cpu12        7%       7%       7%       8%  72% 2026-06-02 12:14:39
cpu13        7%       7%       7%       8%  19% 2026-06-02 12:14:39
cpu14        7%       7%       6%       7%  99% 2026-06-02 12:15:29
cpu15        7%       7%       7%       7%  15% 2026-06-03 00:53:20
cpu16       32%      32%      72%      38%  99% 2026-06-03 01:03:50
cpu17        7%       7%       6%       8%  99% 2026-06-03 01:05:20
cpu18       75%      75%      33%      13%  99% 2026-06-03 01:06:50
cpu19        7%       7%       7%       8%  14% 2026-06-03 00:51:50
cpu20       11%      11%      11%      11%  99% 2026-06-02 12:16:59
cpu21       99%      99%      99%      37%  99% 2026-06-02 14:06:09
cpu22       10%      10%      10%      10%  99% 2026-06-02 13:02:59
cpu23       10%      10%      10%      10%  99% 2026-06-02 13:39:59
cpu24       10%      10%      10%      10%  99% 2026-06-02 13:43:19
cpu25       11%      11%      11%      10%  99% 2026-06-02 18:07:09
cpu26       11%      11%      11%      10%  99% 2026-06-02 14:29:30
cpu27       11%      11%      11%      10%  99% 2026-06-02 13:15:39
