CPU utilization statistics at 2026-06-04 02:10:21 823 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-03 01:17:37 031 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        62%      61%      60%      60%  73% 2026-06-03 03:11:16
cpu1        17%      17%      17%      17%  99% 2026-06-03 05:08:35
cpu2         4%       4%       3%       3%  96% 2026-06-03 07:37:06
cpu3         3%       3%       3%       3%  99% 2026-06-03 06:01:26
cpu4         4%       4%       3%      48%  99% 2026-06-03 05:53:26
cpu5         3%       3%       3%       3%  99% 2026-06-03 19:19:15
cpu6         4%       4%       4%       3%  99% 2026-06-03 22:35:26
cpu7         4%       4%       3%       3%  99% 2026-06-03 04:18:06
cpu8         5%       5%       4%       4%  97% 2026-06-03 12:49:05
cpu9         4%       4%       3%       3%  96% 2026-06-03 07:28:36
cpu10        4%       5%       3%       3%  99% 2026-06-03 19:31:15
cpu11       93%      95%      93%      49%  99% 2026-06-03 20:03:25
cpu12        3%       3%       3%       3%  97% 2026-06-03 16:35:45
cpu13        4%       4%       3%       3%  99% 2026-06-03 05:35:36
cpu14        4%       4%       3%       3%  99% 2026-06-03 04:43:25
cpu15        6%       4%       3%       3%  99% 2026-06-03 02:49:06
cpu16        3%       3%       2%       3%  99% 2026-06-03 06:17:06
cpu17        4%       3%       2%       3%  96% 2026-06-03 08:29:35
cpu18        4%       4%       2%       3%  99% 2026-06-03 02:44:36
cpu19        4%       4%       2%       3%  99% 2026-06-03 04:38:06
cpu20        5%       5%       3%       4%  95% 2026-06-03 20:30:26
cpu21        6%       6%       3%      44%  99% 2026-06-03 02:09:46
cpu22        5%       5%       3%       4%  99% 2026-06-03 01:39:15
cpu23        2%       2%       2%       4%  99% 2026-06-03 01:30:05
cpu24        5%       5%       4%       4%  99% 2026-06-03 01:31:05
cpu25        4%       5%       3%      12%  99% 2026-06-03 01:32:05
cpu26        4%       5%       3%       7%  99% 2026-06-03 01:33:25
cpu27        4%       5%       4%       3%  99% 2026-06-03 02:16:26
cpu28        4%       5%       3%       5%  99% 2026-06-03 01:56:36
cpu29        4%       5%       3%       3%  99% 2026-06-03 02:27:36
cpu30        4%       4%       3%       3%  99% 2026-06-03 01:52:16
cpu31        6%       6%       4%       3%  99% 2026-06-03 01:58:06
cpu32        4%       4%       3%       5%  99% 2026-06-03 02:22:46
cpu33        4%       4%       3%       9%  99% 2026-06-03 01:45:35
cpu34        4%       4%      11%      16%  99% 2026-06-03 01:53:46
cpu35        4%       4%      15%       7%  99% 2026-06-03 02:43:06
cpu36        4%       4%       3%       3%  99% 2026-06-03 01:54:56
cpu37        4%       4%       5%       4%  99% 2026-06-03 01:33:45
cpu38        4%       4%       4%       3%  99% 2026-06-03 01:25:55
cpu39        4%      10%      34%      10%  99% 2026-06-03 01:41:35
cpu40        2%       2%       2%       2%  25% 2026-06-03 07:28:06
cpu41        4%       4%       3%       3%  99% 2026-06-03 20:12:25
cpu42        3%       3%       2%       2%  99% 2026-06-03 02:31:36
cpu43        3%       3%       2%       2%  99% 2026-06-03 04:32:56
cpu44        3%       3%       3%       1%  99% 2026-06-03 02:41:56
cpu45        3%       3%       2%       2%  99% 2026-06-03 19:45:35
cpu46        4%       3%       2%       2%  99% 2026-06-03 04:34:16
cpu47        3%       3%       2%       2%  99% 2026-06-03 06:32:06
cpu48        5%       4%       3%       3%  99% 2026-06-03 23:16:16
cpu49        3%       3%       3%       2%  99% 2026-06-03 20:34:26
cpu50        3%       3%       2%       2%  99% 2026-06-03 02:43:06
cpu51        1%       1%       1%       1%  99% 2026-06-03 19:44:35
cpu52        3%       3%       3%       2%  99% 2026-06-03 20:39:46
cpu53        3%       3%       2%       2%  87% 2026-06-03 20:49:56
cpu54        3%       3%       2%       2%  49% 2026-06-03 19:41:15
cpu55        4%       3%       2%       2%  99% 2026-06-03 20:50:46
cpu56        3%       3%       2%       2%  99% 2026-06-03 19:48:55
cpu57        3%       3%       2%       2%  99% 2026-06-03 19:29:25
cpu58        4%       3%       2%       2%  99% 2026-06-03 20:25:36
cpu59        3%       3%       2%       2%  99% 2026-06-03 19:38:45
cpu60        4%       4%       3%       3%  99% 2026-06-03 01:26:55
cpu61        4%       4%       3%       1%  99% 2026-06-03 04:12:46
cpu62        4%       4%       3%       3%  99% 2026-06-03 01:19:55
cpu63       99%      93%      45%      11%  99% 2026-06-03 01:52:46
cpu64        4%       4%       3%       3%  99% 2026-06-03 02:15:36
cpu65        4%       4%       3%       3%  99% 2026-06-03 01:29:05
cpu66        4%       4%       3%       3%  99% 2026-06-03 01:41:35
cpu67        4%       4%       3%       3%  99% 2026-06-03 04:04:46
cpu68        4%       4%       3%       3%  99% 2026-06-03 01:42:45
cpu69        4%       4%       4%       3%  99% 2026-06-03 03:16:56
