CPU utilization statistics at 2026-06-03 09:13:32 073 ms
System CPU Using Percentage :   5%
CPU utilization for five seconds: 5%, one minute: 5%, five minutes: 5%.
Max CPU Usage :                24%
Max CPU Usage Stat. Time : 2026-06-03 01:17:06 570 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            5%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        47%      47%      46%      46%  73% 2026-06-03 03:25:36
cpu1        11%      11%      11%      11%  99% 2026-06-03 05:08:45
cpu2         3%       2%       2%       3%  99% 2026-06-02 13:13:25
cpu3         2%       2%       2%       3%  99% 2026-06-02 21:55:25
cpu4         2%       2%       2%       3%  98% 2026-06-03 05:53:35
cpu5         2%       2%       2%       3%  99% 2026-06-02 12:42:55
cpu6         2%       2%       2%       3%  95% 2026-06-03 08:33:25
cpu7         2%       2%       2%       3%  99% 2026-06-02 12:46:45
cpu8         2%       2%       2%       3%  99% 2026-06-02 13:10:15
cpu9         2%       2%       2%       2%  96% 2026-06-03 07:28:35
cpu10        2%       2%       2%       2%  99% 2026-06-02 12:41:35
cpu11        2%       2%       2%       2%  97% 2026-06-03 07:51:55
cpu12        2%       2%       2%       2%  96% 2026-06-03 07:38:05
cpu13        2%       2%       2%       2%  99% 2026-06-02 21:57:15
cpu14        2%       2%       2%       1%  99% 2026-06-03 04:43:25
cpu15        2%       2%       2%       2%  99% 2026-06-03 02:49:15
cpu16       94%      94%      95%      94%  99% 2026-06-03 06:17:05
cpu17        2%       2%       2%       2%  96% 2026-06-03 06:41:16
cpu18        2%       2%       2%       1%  99% 2026-06-03 05:05:15
cpu19        2%       2%       1%       1%  99% 2026-06-03 04:38:15
cpu20        3%       3%       2%       2%  97% 2026-06-02 19:10:36
cpu21        2%       3%       2%       6%  99% 2026-06-02 15:39:16
cpu22        3%       3%       2%       5%  99% 2026-06-02 17:16:05
cpu23        3%       3%       3%       2%  99% 2026-06-02 14:59:35
cpu24        4%       4%       3%       4%  99% 2026-06-02 14:15:45
cpu25        3%       3%       2%      26%  99% 2026-06-02 14:51:45
cpu26        3%       3%       9%      12%  99% 2026-06-02 15:05:25
cpu27        3%       3%      17%       7%  99% 2026-06-02 18:37:05
