CPU utilization statistics at 2026-06-04 08:17:44 337 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 13%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 842 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%      99%      99%     100%  99% 2026-06-04 01:44:19
cpu1        24%      24%      24%      25%  66% 2026-06-04 03:47:31
cpu2        13%      13%      14%      12%  17% 2026-06-04 03:38:40
cpu3        10%      10%      11%       9%  99% 2026-06-04 03:48:21
cpu4         9%       9%      10%      11%  26% 2026-06-04 08:15:42
cpu5         8%       8%      10%       8%  99% 2026-06-04 04:04:42
cpu6         9%       9%      10%       9%  80% 2026-06-04 03:49:21
cpu7         8%       8%      10%       8%  13% 2026-06-04 01:43:50
cpu8         8%       8%       9%       7%  14% 2026-06-04 01:44:09
cpu9         8%       8%       9%       7%  99% 2026-06-04 03:58:42
cpu10        8%       8%      10%       7%  14% 2026-06-04 04:25:32
cpu11        8%       8%      10%       7%  34% 2026-06-04 03:46:31
cpu12        8%       8%       9%       7%  13% 2026-06-04 03:38:30
cpu13        8%       8%       9%       7%  15% 2026-06-04 04:34:12
cpu14        8%       8%       9%       7%  40% 2026-06-04 04:06:12
cpu15        8%       8%      10%       7%  14% 2026-06-04 05:06:22
cpu16        8%       8%      10%       7%  13% 2026-06-04 03:38:30
cpu17        8%       8%      10%       8%  15% 2026-06-04 02:50:31
cpu18        8%       8%      10%      11%  28% 2026-06-04 08:15:52
cpu19        8%       8%      11%       8%  99% 2026-06-04 04:00:32
cpu20        4%       4%       6%       5%  99% 2026-06-04 02:45:11
cpu21        5%       5%       7%       7%  99% 2026-06-04 02:25:10
cpu22        8%       8%      54%      29%  99% 2026-06-04 01:48:59
cpu23        4%       4%       7%       3%  99% 2026-06-04 01:50:49
cpu24        1%       1%       2%       4%  99% 2026-06-04 02:07:30
cpu25        5%       5%       7%      19%  99% 2026-06-04 01:52:09
cpu26        4%       4%       6%       4%  99% 2026-06-04 03:26:01
cpu27        4%       4%       6%      14%  99% 2026-06-04 02:18:30
cpu28        6%       6%       8%      12%  99% 2026-06-04 02:01:00
cpu29       20%      20%      19%       7%  99% 2026-06-04 01:53:39
cpu30        4%       4%       7%       5%  99% 2026-06-04 03:34:10
cpu31        4%       4%       8%      22%  99% 2026-06-04 02:57:10
cpu32        4%       4%       8%       5%  99% 2026-06-04 02:04:50
cpu33        5%       5%       8%       5%  99% 2026-06-04 02:06:20
cpu34       52%      52%      85%      50%  99% 2026-06-04 01:44:39
cpu35       52%      52%      22%       8%  99% 2026-06-04 02:07:30
cpu36        4%       4%       7%       5%  99% 2026-06-04 01:54:49
cpu37       82%      82%      41%      12%  99% 2026-06-04 01:56:09
cpu38        4%       4%       7%       7%  99% 2026-06-04 02:41:01
cpu39        5%       5%       7%      16%  99% 2026-06-04 02:28:00
cpu40        2%       2%       5%       2%  11% 2026-06-04 08:16:42
cpu41       10%      10%      12%       8%  99% 2026-06-04 03:50:21
cpu42        8%       8%      10%       8%  14% 2026-06-04 04:23:12
cpu43        8%       8%      10%       7%  15% 2026-06-04 01:44:19
cpu44        8%       8%      11%       7%  99% 2026-06-04 03:52:42
cpu45        8%       8%      10%       7%  13% 2026-06-04 03:38:30
cpu46        8%       8%       9%       7%  14% 2026-06-04 03:38:40
cpu47        8%       8%      10%       7%  14% 2026-06-04 04:26:52
