CPU utilization statistics at 2026-06-04 08:16:53 595 ms
System CPU Using Percentage :  15%
CPU utilization for five seconds: 16%, one minute: 13%, five minutes: 10%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:39 664 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           15%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        99%     100%      99%      99%  99% 2026-06-04 04:08:56
cpu1        24%      25%      23%      24%  29% 2026-06-04 03:55:46
cpu2        16%      18%      14%      10%  17% 2026-06-04 08:16:46
cpu3        13%      14%      11%       7%  14% 2026-06-04 04:11:45
cpu4        12%      14%      16%       9%  26% 2026-06-04 08:15:46
cpu5        12%      13%      10%       7%  99% 2026-06-04 04:04:36
cpu6        12%      13%      10%       7%  13% 2026-06-04 04:11:45
cpu7        12%      13%       9%       6%  13% 2026-06-04 04:11:45
cpu8        11%      12%       9%       7%  13% 2026-06-04 04:16:16
cpu9        11%      12%       9%       7%  99% 2026-06-04 03:58:36
cpu10       12%      13%      10%       7%  14% 2026-06-04 04:25:35
cpu11       12%      13%      10%       7%  13% 2026-06-04 04:16:26
cpu12       11%      12%      10%       7%  13% 2026-06-04 04:16:16
cpu13       12%      13%      10%       7%  15% 2026-06-04 04:34:05
cpu14       11%      11%       9%       6%  40% 2026-06-04 04:06:16
cpu15       12%      12%       9%       7%  13% 2026-06-04 04:11:35
cpu16       13%      13%      10%       7%  13% 2026-06-04 04:11:45
cpu17       14%      14%      12%       7%  14% 2026-06-04 08:16:36
cpu18       12%      12%      17%      10%  28% 2026-06-04 08:15:56
cpu19       13%      13%      11%       7%  99% 2026-06-04 04:00:26
cpu20        8%      10%      10%       5%  99% 2026-06-04 04:47:37
cpu21        8%       9%      18%       6%  99% 2026-06-04 04:30:26
cpu22       99%      99%      81%      19%  99% 2026-06-04 04:04:36
cpu23        9%       9%       3%       2%  99% 2026-06-04 04:06:26
cpu24        4%       4%       6%       4%  99% 2026-06-04 04:54:56
cpu25        9%       9%       8%      37%  99% 2026-06-04 04:42:27
cpu26        8%       8%       6%       4%  99% 2026-06-04 04:18:46
cpu27       10%      10%       9%      13%  99% 2026-06-04 04:30:56
cpu28       11%      11%       8%      11%  99% 2026-06-04 04:37:05
cpu29        9%       9%       7%       4%  99% 2026-06-04 04:56:36
cpu30       10%      10%       8%       4%  99% 2026-06-04 04:59:27
cpu31       10%      11%       7%      21%  99% 2026-06-04 04:15:56
cpu32       11%      11%       6%       4%  99% 2026-06-04 04:38:05
cpu33       10%      10%       7%      16%  99% 2026-06-04 06:01:16
cpu34       99%      99%      99%      38%  99% 2026-06-04 04:46:47
cpu35       12%      12%      10%       5%  99% 2026-06-04 04:08:46
cpu36       11%      11%       8%       4%  99% 2026-06-04 04:58:57
cpu37       12%      14%      10%       4%  99% 2026-06-04 03:56:36
cpu38       10%      12%       8%       9%  99% 2026-06-04 04:41:37
cpu39        9%       9%       7%      15%  99% 2026-06-04 05:10:45
cpu40        8%       9%       7%       2%  10% 2026-06-04 08:16:36
