CPU utilization statistics at 2026-06-16 11:45:50 536 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 11%, five minutes: 10%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-15 12:16:45 203 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        91%      91%      91%      90%  98% 2026-06-16 00:58:26
cpu1        23%      23%      24%      23%  59% 2026-06-15 21:29:06
cpu2         7%       7%       8%       7%  99% 2026-06-15 13:25:36
cpu3         5%       5%       6%       5%  99% 2026-06-15 19:13:56
cpu4         5%       5%       6%       4%  99% 2026-06-15 13:51:36
cpu5         5%       5%       6%       5%  99% 2026-06-15 12:32:56
cpu6         5%       5%       6%       5%  99% 2026-06-15 12:37:57
cpu7         5%       5%       6%       4%  14% 2026-06-15 16:37:26
cpu8         6%       6%       7%       5%  99% 2026-06-15 13:42:36
cpu9         5%       6%       7%       5%  99% 2026-06-15 13:43:36
cpu10        5%       6%       7%       5%  99% 2026-06-15 12:48:47
cpu11        6%       6%       7%       5%  99% 2026-06-15 13:45:26
cpu12        5%       5%       6%       5%  99% 2026-06-15 13:57:16
cpu13        6%       6%       7%       5%  99% 2026-06-15 13:24:06
cpu14        5%       5%       6%       5%  99% 2026-06-15 12:40:17
cpu15        5%       5%       5%       5%  99% 2026-06-15 13:23:46
cpu16        5%       5%       5%       5%  99% 2026-06-15 13:08:16
cpu17        5%       6%       6%       5%  99% 2026-06-15 12:16:06
cpu18        5%       5%       5%       5%  99% 2026-06-15 13:50:36
cpu19        6%       6%       6%       5%  99% 2026-06-15 15:41:17
cpu20        6%       6%       6%       5%  12% 2026-06-15 12:16:47
cpu21       99%      99%      68%      23%  99% 2026-06-15 12:17:36
cpu22        6%       5%       4%      11%  99% 2026-06-15 12:26:47
cpu23        5%       5%      35%      11%  99% 2026-06-15 12:25:36
cpu24       66%      76%      51%      13%  99% 2026-06-15 14:05:17
cpu25       39%      29%       9%       9%  99% 2026-06-15 12:33:26
cpu26        6%       6%       4%       1%  99% 2026-06-15 12:27:47
cpu27        6%       6%       4%       4%  99% 2026-06-15 12:29:07
cpu28        1%       1%       1%       0%  99% 2026-06-15 12:49:37
cpu29        6%       5%       4%       4%  99% 2026-06-15 14:21:46
cpu30        6%       5%       4%       4%  99% 2026-06-15 12:16:17
cpu31        6%       5%       4%       3%  99% 2026-06-15 13:02:46
cpu32        6%       6%       4%       4%  99% 2026-06-15 12:17:36
cpu33        0%       0%       0%       3%  99% 2026-06-15 13:18:26
cpu34        6%       5%       4%       4%  99% 2026-06-15 12:29:07
cpu35        8%       7%       5%      12%  99% 2026-06-15 12:17:36
cpu36        6%       5%       4%       4%  99% 2026-06-15 13:39:06
cpu37        6%       5%       4%       4%  99% 2026-06-15 13:33:16
cpu38        6%       5%       4%       4%  99% 2026-06-15 12:19:36
cpu39        6%       5%       4%       4%  99% 2026-06-15 12:36:37
cpu40        1%       1%       3%       1%   8% 2026-06-15 12:16:47
cpu41        5%       6%       6%       6%  99% 2026-06-15 15:32:27
cpu42        6%       7%       7%       6%  99% 2026-06-15 13:33:16
cpu43        6%       6%       7%       5%  99% 2026-06-15 12:20:36
cpu44        6%       6%       7%       6%  99% 2026-06-15 12:22:57
cpu45        6%       6%       6%       5%  99% 2026-06-15 14:53:36
cpu46        6%       6%       7%       5%  99% 2026-06-15 13:37:06
cpu47        6%       6%       6%       6%  99% 2026-06-15 12:52:26
cpu48        6%       6%       6%       6%  99% 2026-06-15 12:24:07
cpu49        6%       6%       6%       6%  99% 2026-06-15 12:29:27
cpu50        5%       5%       5%       5%  99% 2026-06-15 14:06:36
cpu51        6%       6%       6%       6%  99% 2026-06-15 13:00:56
cpu52        5%       5%       5%       5%  99% 2026-06-15 13:17:56
cpu53        6%       6%       6%       5%  99% 2026-06-15 13:25:36
cpu54        5%       5%       6%       6%  99% 2026-06-15 14:12:16
cpu55        6%       6%       6%       5%  15% 2026-06-15 17:59:26
cpu56        6%       6%       6%       5%  99% 2026-06-15 13:21:56
cpu57        6%       6%       6%       5%  99% 2026-06-15 13:03:06
cpu58        6%       6%       7%       6%  99% 2026-06-15 12:46:17
cpu59        6%       6%       6%       6%  99% 2026-06-15 14:14:57
cpu60        6%       6%       4%       8%  99% 2026-06-15 13:19:36
cpu61        0%       0%       2%       3%  99% 2026-06-15 12:21:07
cpu62        6%       5%       4%      35%  99% 2026-06-15 12:42:36
cpu63        6%       6%       3%       4%  99% 2026-06-15 12:45:36
cpu64        4%       3%       2%       4%  99% 2026-06-15 12:38:57
cpu65        3%       4%       4%      41%  99% 2026-06-15 13:49:26
cpu66        6%       5%       4%      66%  99% 2026-06-15 13:51:56
cpu67        6%       6%      21%      20%  99% 2026-06-15 12:21:57
cpu68       99%      99%      99%      98%  99% 2026-06-15 13:24:16
cpu69        7%       6%       4%       4%  99% 2026-06-15 15:39:07
cpu70        6%       6%      13%       6%  99% 2026-06-15 13:04:16
cpu71        5%       5%      22%      34%  99% 2026-06-15 13:41:26
cpu72        5%       5%      10%      12%  99% 2026-06-15 12:24:17
cpu73       99%      99%      92%      37%  99% 2026-06-15 13:57:16
cpu74        6%       5%       4%       4%  99% 2026-06-15 12:50:17
cpu75        7%       7%       5%       4%  99% 2026-06-15 12:22:57
cpu76        5%       4%       4%       4%  99% 2026-06-15 12:42:26
