Building configuration...

Current configuration : 10339 bytes
!
! Last configuration change at 16:14:51 UTC Tue Jun 16 2026
!
version 16.12
service timestamps debug datetime msec
service timestamps log datetime msec
! Call-home is enabled by Smart-Licensing.
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
platform console serial
!
hostname BJHQ_CSR1000V_GW_01
!
boot-start-marker
boot-end-marker
!
!
no logging console
!
no aaa new-model
call-home
 ! If contact email address in call-home is configured as sch-smart-licensing@cisco.com
 ! the email address configured in Cisco Smart License Portal will be used as contact email address to send SCH notifications.
 contact-email-addr sch-smart-licensing@cisco.com
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
!
!
!
!
!
login on-success log
!
!
!
!
!
!
!
subscriber templating
!
!
!
!
!
!
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
crypto pki trustpoint TP-self-signed-885085447
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-885085447
 revocation-check none
 rsakeypair TP-self-signed-885085447
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-1590416503
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1590416503
 revocation-check none
 rsakeypair TP-self-signed-1590416503
!
crypto pki trustpoint TP-self-signed-2778010088
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-2778010088
 revocation-check none
 rsakeypair TP-self-signed-2778010088
!
!
crypto pki certificate chain TP-self-signed-885085447
 certificate self-signed 01
  3082032E 30820216 A0030201 02020101 300D0609 2A864886 F70D0101 05050030
  30312E30 2C060355 04031325 494F532D 53656C66 2D536967 6E65642D 43657274
  69666963 6174652D 38383530 38353434 37301E17 0D323630 36313630 33343833
  395A170D 33303031 30313030 30303030 5A303031 2E302C06 03550403 1325494F
  532D5365 6C662D53 69676E65 642D4365 72746966 69636174 652D3838 35303835
  34343730 82012230 0D06092A 864886F7 0D010101 05000382 010F0030 82010A02
  82010100 B87E8D59 B6657ACE 25BA4187 116E0D2B 00036399 0CFA796C FF734A99
  E930266A 8E5968C0 126B753D E0F2A9F5 086EAED0 37281A0A 05D45164 9BBABAC6
  5D51016A 38106D48 CEC960A1 A36CF65B FAC9FD4C 85DDA66B 0C558AEC ED6C7DEA
  8FE670D5 77C55CF2 FDDC1A59 5111EAE7 24811FF2 5E63FABD 2FB2A4D2 2F5C7509
  46E0971C 4C399CB1 BE220089 92E4B6FA 4AEC131A B1443FC1 DE156714 9547B49C
  9068FD03 8EC36F04 FE8829EF E93B7987 5C2D558D CFA0CC71 4C812125 5B127F55
  0F8D8360 480E44F0 CFFE8D53 FF0F7084 FB2FC15D 2E5D6E53 FEC7C3FA 5D27E1CF
  83093B86 B810E766 61371FED 4DD69497 028AE13A 577632F9 2D97AFFE 952F38E9
  CBDF4937 02030100 01A35330 51300F06 03551D13 0101FF04 05300301 01FF301F
  0603551D 23041830 16801478 B73231A9 0F8A4427 6ECADCFD 98EA7129 5D6D0530
  1D060355 1D0E0416 041478B7 3231A90F 8A44276E CADCFD98 EA71295D 6D05300D
  06092A86 4886F70D 01010505 00038201 01006BBC E615DF8D 80126218 2CA4B29B
  DD968435 0CCAAF80 72E2A8CA 6CE05D6A 08182BFE 030997FD 0EE21C76 B3567AF3
  761B72CA EAF295D6 68F00266 2AE5611A 70DA4B18 F2C98CDB 20E3E84A E0823AA6
  8AFBB95E B1B7757C 4098B160 99B2F0CC 6143D816 DC0B22F5 0D17F468 AF758686
  64FAC3FB FB45BFE4 7A081AA3 7EF800C1 FB3AF00A CAA24CD0 DD669897 5552EA1F
  1FCDAC11 25DF582E 804A68CB 1C3F70E0 E5ED127B 74A30B39 0F0A49D5 F6370CC1
  126E4C0E 40FD5FE0 D54DBD00 4FEA303F B31ABCBE E4A1ABF3 4C05DBFF F9FDEA28
  7CE42355 79413427 C779F0ED 0FF4B7B7 646550B1 F70F903F D2064F5C 58155BBD
  0EF7BF22 2B402552 5FA5F368 0603F8D3 D807
  	quit
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030
  32310E30 0C060355 040A1305 43697363 6F312030 1E060355 04031317 43697363
  6F204C69 63656E73 696E6720 526F6F74 20434130 1E170D31 33303533 30313934
  3834375A 170D3338 30353330 31393438 34375A30 32310E30 0C060355 040A1305
  43697363 6F312030 1E060355 04031317 43697363 6F204C69 63656E73 696E6720
  526F6F74 20434130 82012230 0D06092A 864886F7 0D010101 05000382 010F0030
  82010A02 82010100 A6BCBD96 131E05F7 145EA72C 2CD686E6 17222EA1 F1EFF64D
  CBB4C798 212AA147 C655D8D7 9471380D 8711441E 1AAF071A 9CAE6388 8A38E520
  1C394D78 462EF239 C659F715 B98C0A59 5BBB5CBD 0CFEBEA3 700A8BF7 D8F256EE
  4AA4E80D DB6FD1C9 60B1FD18 FFC69C96 6FA68957 A2617DE7 104FDC5F EA2956AC
  7390A3EB 2B5436AD C847A2C5 DAB553EB 69A9A535 58E9F3E3 C0BD23CF 58BD7188
  68E69491 20F320E7 948E71D7 AE3BCC84 F10684C7 4BC8E00F 539BA42B 42C68BB7
  C7479096 B4CB2D62 EA2F505D C7B062A4 6811D95B E8250FC4 5D5D5FB8 8F27D191
  C55F0D76 61F9A4CD 3D992327 A8BB03BD 4E6D7069 7CBADF8B DF5F4368 95135E44
  DFC7C6CF 04DD7FD1 02030100 01A34230 40300E06 03551D0F 0101FF04 04030201
  06300F06 03551D13 0101FF04 05300301 01FF301D 0603551D 0E041604 1449DC85
  4B3D31E5 1B3E6A17 606AF333 3D3B4C73 E8300D06 092A8648 86F70D01 010B0500
