CPU utilization statistics at 2026-06-03 09:14:31 183 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 7%, five minutes: 7%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-03 01:19:16 538 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        64%      64%      64%      64%  95% 2026-06-03 03:04:33
cpu1        19%      19%      19%      19%  99% 2026-06-02 13:14:42
cpu2         4%       4%       4%       4%  99% 2026-06-02 21:19:22
cpu3         3%       3%       3%       3%  99% 2026-06-03 08:03:42
cpu4         3%       3%       3%       3%  99% 2026-06-03 08:38:32
cpu5         3%       3%       3%       3%  99% 2026-06-03 07:44:51
cpu6         3%       3%       3%       3%  99% 2026-06-03 09:01:32
cpu7         4%       4%       4%       3%  32% 2026-06-03 01:17:32
cpu8         4%       4%       3%       3%  63% 2026-06-03 01:17:22
cpu9         2%       2%       2%       3%  99% 2026-06-03 09:02:51
cpu10        4%       4%      12%      80%  99% 2026-06-03 09:08:11
cpu11        4%       4%       3%       3%  60% 2026-06-03 01:19:02
cpu12        3%       3%      24%      10%  44% 2026-06-03 01:19:42
cpu13        3%       3%       3%       3%  99% 2026-06-02 17:25:02
cpu14        4%       4%       3%       3%  99% 2026-06-03 08:15:32
cpu15        4%       4%       4%       3%  64% 2026-06-03 01:15:42
cpu16        3%       3%       3%       3%  22% 2026-06-03 01:18:42
cpu17        2%       2%       3%       3%  99% 2026-06-03 07:53:02
cpu18        3%       3%       3%       3%  99% 2026-06-03 07:54:02
cpu19        3%       3%       4%       3%  99% 2026-06-03 07:55:22
cpu20        5%       5%       6%       5%  26% 2026-06-02 16:44:22
cpu21        4%       4%       5%       5%  99% 2026-06-02 13:18:02
cpu22        4%       4%       5%       5%  99% 2026-06-02 13:51:42
cpu23        4%       4%       5%       5%  99% 2026-06-02 12:51:52
cpu24        4%       4%       5%       5%  99% 2026-06-02 14:52:13
cpu25        5%       5%       5%       5%  29% 2026-06-03 06:39:01
cpu26        5%       5%       5%       5%  99% 2026-06-02 14:00:12
cpu27        5%       5%       6%       5%  99% 2026-06-02 14:01:12
cpu28        4%       4%       5%       5%  99% 2026-06-02 14:11:02
cpu29        5%       5%       5%       5%  99% 2026-06-02 14:15:42
cpu30        5%       5%       5%       5%  99% 2026-06-02 14:27:42
cpu31        5%       5%       5%       5%  99% 2026-06-02 12:53:32
cpu32        5%       5%       5%       5%  99% 2026-06-02 20:14:22
cpu33        4%       4%       5%       5%  99% 2026-06-02 13:19:22
cpu34        5%       5%       6%       5%  99% 2026-06-02 13:01:42
cpu35        4%       4%       5%       5%  99% 2026-06-02 14:32:42
cpu36       99%      99%     100%     100%  99% 2026-06-02 13:21:12
cpu37        4%       4%       5%       5%  99% 2026-06-02 18:02:42
cpu38        5%       5%       5%       5%  99% 2026-06-02 19:01:13
cpu39        4%       4%       4%       5%  99% 2026-06-02 15:19:23
cpu40        2%       2%       2%       3%  26% 2026-06-02 12:41:23
cpu41        3%       3%       3%       4%  99% 2026-06-03 07:27:51
cpu42        3%       3%       3%       4%  99% 2026-06-03 07:09:21
cpu43        3%       3%       4%       4%  99% 2026-06-03 07:06:51
cpu44        3%       3%       2%       4%  99% 2026-06-03 08:23:22
cpu45       10%      10%      25%       8%  99% 2026-06-03 02:13:02
cpu46        2%       2%       2%       2%  99% 2026-06-03 08:26:02
cpu47        3%       3%       2%       2%  68% 2026-06-03 01:15:32
cpu48        2%       2%       2%       2%  27% 2026-06-03 01:19:12
cpu49       92%      92%      45%      11%  99% 2026-06-03 06:55:01
cpu50        3%       3%       2%       0%  99% 2026-06-03 07:01:01
