2026-06-16 07:34:51.750
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.2%  Max:  53.0%
CPU utilization for ten seconds:   4.2% : one minute:   4.4% : five minutes:   4.6%

PID   ProcessName         CPU       Runtime     State
1890  fpath.out           2.8%      381538      S
1634  vrp                 1.1%      148061      S
1651  vrpio_s             0.2%      34975       S
1906  nge.out             0.0%      25298       S
1892  slb_proxy.out       0.0%      11779       S
1891  nlog.out            0.0%      4960        S
1904  restful.out         0.0%      4809        S
1900  am.out              0.0%      4666        S
1902  auth.out            0.0%      3030        S
1899  ike.out             0.0%      2436        S
1666  procmgmt.out        0.0%      2170        S
1897  mail_send.out       0.0%      938         S
1894  svn.out             0.0%      704         S
1909  hc_https_client.out  0.0%      483         S
1907  netopeer-server.out  0.0%      225         S
1905  disk_smart.out      0.0%      110         S
1901  umdb.out            0.0%      92          S
1908  svnupgrade.out      0.0%      86          S
1898  tcpproxy.out        0.0%      3           S
1893  mail_proxy.out      0.0%      2           S
1895  rbl.out             0.0%      1           S
1896  aapt.out            0.0%      1           S
1954  sshd.out            0.0%      1           S
