CPU utilization statistics at 2026-06-16 03:22:47 133 ms
System CPU Using Percentage :  11%
CPU utilization for five seconds: 11%, one minute: 11%, five minutes: 11%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-15 01:41:41 131 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           11%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        52%      53%      55%      48%  99% 2026-06-13 10:24:31
cpu1        12%      12%      12%      20%  99% 2026-06-13 15:08:11
cpu2         8%      11%      10%      12%  99% 2026-06-12 04:32:52
cpu3        99%      92%      45%      16%  99% 2026-06-12 04:16:02
cpu4         9%       9%       8%      11%  99% 2026-06-11 17:19:13
cpu5         7%       8%       8%      19%  99% 2026-06-12 03:37:52
cpu6         7%      16%      60%      26%  99% 2026-06-12 15:04:11
cpu7         6%       7%       6%       7%  99% 2026-06-11 17:02:32
cpu8         6%       7%       8%       8%  99% 2026-06-11 15:01:33
cpu9         6%       6%       6%       9%  99% 2026-06-12 21:54:10
cpu10        9%      10%       8%      10%  99% 2026-06-11 17:06:02
cpu11        7%       7%       6%      11%  99% 2026-06-14 10:33:21
cpu12        6%       6%       6%      10%  99% 2026-06-12 03:47:52
cpu13       13%      29%      42%      16%  99% 2026-06-11 15:03:03
cpu14       10%      11%       9%      10%  99% 2026-06-11 17:20:43
cpu15        7%       8%       7%       7%  99% 2026-06-12 03:39:22
cpu16       59%      43%      16%      20%  99% 2026-06-11 17:12:13
cpu17        6%       6%       5%      16%  99% 2026-06-12 02:53:43
cpu18        6%       6%       6%      28%  99% 2026-06-12 02:31:53
cpu19        5%       6%       5%       7%  99% 2026-06-12 07:12:22
cpu20       29%      34%      22%      11%  99% 2026-06-12 02:32:53
cpu21       17%      12%       6%      14%  99% 2026-06-11 14:45:13
cpu22        3%       2%       4%       7%  99% 2026-06-11 12:41:42
cpu23        4%       3%       3%       6%  99% 2026-06-11 11:56:52
cpu24        3%       3%       3%       2%  99% 2026-06-11 12:32:42
cpu25        3%       3%       3%      13%  99% 2026-06-12 02:31:53
cpu26       15%      16%       6%       5%  99% 2026-06-11 19:07:03
cpu27       25%      25%       9%      14%  99% 2026-06-11 12:10:02
cpu28        3%       3%       5%       6%  99% 2026-06-11 13:23:53
cpu29        3%       3%       3%       5%  99% 2026-06-11 18:44:43
cpu30        3%       4%       3%      11%  99% 2026-06-11 15:44:23
cpu31        4%       3%      14%       7%  99% 2026-06-11 16:11:53
cpu32        3%       3%       5%       2%  99% 2026-06-11 15:46:53
cpu33        3%       3%       2%       6%  99% 2026-06-11 12:01:42
cpu34        4%       4%      10%       9%  99% 2026-06-11 14:18:03
cpu35        3%       3%       5%       8%  99% 2026-06-11 17:42:03
cpu36        4%       4%       6%      16%  99% 2026-06-11 14:25:53
cpu37        1%       1%       8%       6%  99% 2026-06-11 14:23:13
cpu38        3%       2%       3%       4%  99% 2026-06-11 15:58:03
cpu39        3%       3%       8%       7%  99% 2026-06-11 13:47:03
cpu40        4%       4%       4%       5%  78% 2026-06-12 04:22:52
cpu41        6%       7%       6%       6%  99% 2026-06-11 17:07:52
cpu42        9%       9%       8%       9%  99% 2026-06-11 16:37:13
cpu43        0%       3%       5%       6%  99% 2026-06-11 16:57:53
cpu44        7%       8%       8%       7%  99% 2026-06-12 07:01:32
cpu45       10%      10%       9%      10%  99% 2026-06-12 12:31:21
cpu46        8%       8%       4%       7%  99% 2026-06-11 17:23:43
cpu47       10%      10%      18%      14%  99% 2026-06-12 15:16:40
cpu48        8%       8%      11%       9%  89% 2026-06-13 11:29:40
cpu49       11%      11%       9%      10%  99% 2026-06-11 16:44:33
cpu50        7%       7%       7%       7%  99% 2026-06-11 17:00:32
cpu51       12%      12%      10%       8%  99% 2026-06-12 12:23:21
cpu52        6%       6%      12%       7%  99% 2026-06-11 17:10:13
cpu53        6%       5%       5%       6%  99% 2026-06-12 04:09:52
cpu54        6%       8%       7%       9%  99% 2026-06-12 04:36:22
cpu55        6%       7%       6%       7%  99% 2026-06-12 16:10:51
cpu56        4%       5%       5%       7%  99% 2026-06-11 16:13:03
cpu57        5%       6%       5%       5%  99% 2026-06-12 15:19:50
cpu58        5%       5%       5%       5%  99% 2026-06-12 08:24:22
cpu59       10%      11%       9%       8%  99% 2026-06-12 15:55:41
cpu60        2%       2%       5%       7%  99% 2026-06-11 12:03:52
cpu61        4%      10%      40%      17%  99% 2026-06-11 14:41:53
cpu62       18%      31%      23%       9%  99% 2026-06-11 14:28:23
cpu63       29%      28%      16%       6%  99% 2026-06-11 12:15:52
cpu64        8%       6%       4%      28%  99% 2026-06-11 12:48:03
cpu65       13%      12%       6%      31%  99% 2026-06-11 12:51:43
cpu66        3%       3%       3%       4%  99% 2026-06-11 16:18:23
