2026-06-16 11:46:19.840
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   5.1%  Max:  52.6%
CPU utilization for ten seconds:   5.1% : one minute:   4.7% : five minutes:   4.7%

PID   ProcessName         CPU       Runtime     State
1901  fpath.out           3.2%      457987      S
1634  vrp                 1.2%      181112      S
1651  vrpio_s             0.3%      42476       S
1917  nge.out             0.0%      24533       S
1902  nlog.out            0.0%      6288        S
1911  am.out              0.0%      4336        S
1913  auth.out            0.0%      3220        S
1910  ike.out             0.0%      2785        S
1905  svn.out             0.0%      919         S
1903  slb_proxy.out       0.0%      14395       S
1915  restful.out         0.0%      5950        S
1666  procmgmt.out        0.0%      2641        S
1908  mail_send.out       0.0%      988         S
1920  hc_https_client.out  0.0%      514         S
1918  netopeer-server.out  0.0%      242         S
1916  disk_smart.out      0.0%      132         S
1912  umdb.out            0.0%      92          S
1919  svnupgrade.out      0.0%      88          S
1907  aapt.out            0.0%      3           S
1904  mail_proxy.out      0.0%      1           S
1906  rbl.out             0.0%      1           S
1909  tcpproxy.out        0.0%      1           S
2074  sshd.out            0.0%      1           S
