2026-06-16 11:45:42.230

	 OSPF Process 1 with Router ID 10.1.254.3
		  Routing Tables

 Routing for Network
 Destination        Cost  Type       NextHop         AdvRouter       Area
 10.1.200.0/30      1     Stub       10.1.200.1      10.1.254.3      0.0.0.0
 10.1.200.8/30      1     Stub       10.1.200.9      10.1.254.3      0.0.0.0
 10.1.200.16/30     1     Stub       10.1.200.17     10.1.254.3      0.0.0.0
 10.1.200.24/30     1     Stub       10.1.200.25     10.1.254.3      0.0.0.3
 10.1.10.0/24       2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.10.0/24       2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.10.254/32     2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.20.0/24       2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.20.0/24       2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.20.254/32     2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.30.0/24       2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.30.0/24       2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.30.254/32     2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.40.0/24       2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.40.0/24       2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.40.254/32     2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.50.0/24       2     Stub       10.1.200.26     10.1.254.5      0.0.0.3
 10.1.60.0/24       2     Stub       10.1.200.26     10.1.254.5      0.0.0.3
 10.1.110.0/24      2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.110.0/24      2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.110.254/32    2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.120.0/24      2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.120.0/24      2     Inter-area 10.1.200.2      10.1.254.1      0.0.0.0
 10.1.120.254/32    2     Inter-area 10.1.200.10     10.1.254.2      0.0.0.0
 10.1.200.4/30      2     Stub       10.1.200.2      10.1.254.1      0.0.0.0
 10.1.200.12/30     2     Stub       10.1.200.10     10.1.254.2      0.0.0.0
 10.1.200.20/30     2     Stub       10.1.200.18     10.1.254.6      0.0.0.0
 10.1.200.28/30     2     Stub       10.1.200.26     10.1.254.5      0.0.0.3
 10.1.254.6/32      2     Stub       10.1.200.18     10.1.254.6      0.0.0.0

 Routing for ASEs
 Destination        Cost      Type       Tag         NextHop         AdvRouter
 0.0.0.0/0          1         Type2      1           10.1.200.18     10.1.254.6
 10.2.10.0/24       2         Type1      65000       10.1.200.18     10.1.254.6
 10.2.20.0/24       2         Type1      65000       10.1.200.18     10.1.254.6
 10.2.30.0/24       2         Type1      65000       10.1.200.18     10.1.254.6
 10.3.10.0/24       2         Type1      65000       10.1.200.18     10.1.254.6
 10.3.20.0/24       2         Type1      65000       10.1.200.18     10.1.254.6
 10.3.30.0/24       2         Type1      65000       10.1.200.18     10.1.254.6

 Total Nets: 36
 Intra Area: 11  Inter Area: 18  ASE: 7  NSSA: 0
