2026-06-04 02:10:49.730 
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.9%  Max:  52.9% 
CPU utilization for ten seconds:   4.9% : one minute:   4.5% : five minutes:   4.4% 

PID   ProcessName         CPU       Runtime     State
1858  fpath.out           2.7%      467485      S
1634  vrp                 1.6%      181460      S
1651  vrpio_s             0.2%      41782       S
1867  ike.out             0.1%      6483        S
1874  nge.out             0.0%      26255       S
1872  restful.out         0.0%      6482        S
1666  procmgmt.out        0.0%      2704        S
1862  svn.out             0.0%      1098        S
1860  slb_proxy.out       0.0%      14169       S
1859  nlog.out            0.0%      6549        S
1868  am.out              0.0%      4986        S
1870  auth.out            0.0%      3218        S
1865  mail_send.out       0.0%      1272        S
1877  hc_https_client.out  0.0%      587         S
1875  netopeer-server.out  0.0%      281         S
1873  disk_smart.out      0.0%      143         S
1869  umdb.out            0.0%      110         S
1876  svnupgrade.out      0.0%      107         S
1861  mail_proxy.out      0.0%      2           S
1864  aapt.out            0.0%      2           S
1863  rbl.out             0.0%      1           S
1866  tcpproxy.out        0.0%      1           S
2034  sshd.out            0.0%      1           S
