2026-06-04 02:10:52.730 

	 OSPF Process 100 with Router ID 2.1.3.1
		 Link State Database 

		         Area: 0.0.0.0
 Type      LinkState ID    AdvRouter          Age  Len   Sequence   Metric
 Router    30.0.0.1        30.0.0.1           471  36    80000037       1
 Router    3.3.3.3         3.3.3.3             94  60    80000035       1
 Router    3.3.3.2         3.3.3.2            234  60    80000035       1
 Router    3.3.3.1         3.3.3.1            130  144   8000003A       1
 Router    3.3.3.6         3.3.3.6           1027  96    8000003A       1
 Router    3.3.3.5         3.3.3.5           1787  60    80000034       1
 Router    3.3.3.4         3.3.3.4            272  60    80000035       1
 Router    2.1.3.1         2.1.3.1            423  36    80000038       1
 Network   8.6.6.1         3.3.3.6            309  32    8000002F       0
 Network   8.6.12.1        3.3.3.1            876  32    80000033       0
 Network   8.6.24.4        3.3.3.4           1664  32    80000032       0
 Network   8.6.46.6        3.3.3.6            369  32    80000033       0
 Network   8.6.56.6        3.3.3.6            101  32    80000033       0
 Network   30.0.0.253      3.3.3.1            177  32    8000002F       0
 Network   8.6.13.1        3.3.3.1            251  32    80000033       0
 Network   8.6.35.5        3.3.3.5            859  32    80000033       0
 

		 AS External Database
 Type      LinkState ID    AdvRouter          Age  Len   Sequence   Metric
 External  20.1.1.0        2.1.3.1            424  36    80000031       1
 External  20.1.4.0        2.1.3.1            424  36    80000031       1
 External  20.1.5.0        2.1.3.1            424  36    80000031       1
 External  20.1.2.0        2.1.3.1            424  36    80000031       1
 External  20.1.3.0        2.1.3.1            424  36    80000031       1
 External  10.1.103.0      30.0.0.1            18  36    80000033       1
 External  10.1.101.0      30.0.0.1           315  36    80000033       1
 External  1.1.1.0         30.0.0.1           499  36    80000033       1
 
