CPU utilization statistics at 2026-06-04 01:45:31 369 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:31 941 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        85%      85%      85%      82%  99% 2026-06-03 00:53:33
cpu1        25%      25%      25%      24%  99% 2026-06-03 22:08:56
cpu2        10%      10%      11%       9%  99% 2026-06-03 11:13:27
cpu3        10%      10%      10%       8%  99% 2026-06-03 10:48:36
cpu4         9%       9%       9%       8%  99% 2026-06-03 07:31:06
cpu5         9%       8%       9%       8%  99% 2026-06-03 07:43:06
cpu6         9%       8%       9%       8%  99% 2026-06-03 15:44:06
cpu7         8%       8%       9%       8%  99% 2026-06-03 06:09:17
cpu8         9%       9%       9%       8%  99% 2026-06-03 18:23:46
cpu9         9%       9%       9%       8%  99% 2026-06-03 01:20:13
cpu10        9%       9%      10%       8%  99% 2026-06-03 06:15:37
cpu11       10%      10%       9%       8%  99% 2026-06-03 01:02:33
cpu12        9%       9%      10%       8%  99% 2026-06-03 10:55:36
cpu13        9%       9%      10%       7%  99% 2026-06-03 10:54:56
cpu14        9%       9%      10%       8%  99% 2026-06-03 07:50:36
cpu15        9%       9%      10%       8%  99% 2026-06-03 12:53:36
cpu16        9%       9%      10%       8%  99% 2026-06-03 01:03:53
cpu17       10%      10%      10%       8%  99% 2026-06-03 01:05:13
cpu18       10%      10%      10%       7%  99% 2026-06-03 01:06:43
cpu19        9%       9%      10%       7%  99% 2026-06-03 10:13:56
cpu20        9%       9%       9%      11%  99% 2026-06-03 01:45:15
cpu21        7%       7%       8%       9%  99% 2026-06-03 01:43:25
cpu22        8%       8%       9%       8%  99% 2026-06-03 01:44:55
cpu23        8%       8%       8%      10%  99% 2026-06-03 02:02:54
cpu24        8%       8%       8%      10%  99% 2026-06-03 01:02:03
cpu25        7%       7%       8%       9%  99% 2026-06-03 01:20:53
cpu26        8%       8%       8%       9%  99% 2026-06-03 01:03:33
cpu27       99%      99%      99%      33%  99% 2026-06-03 01:14:13
cpu28        8%       8%       8%       9%  36% 2026-06-04 01:34:26
cpu29        7%       7%       8%       4%  99% 2026-06-03 01:04:33
cpu30        8%       8%       8%       9%  99% 2026-06-03 01:46:15
cpu31        7%       8%      18%      16%  99% 2026-06-03 00:58:33
cpu32        8%       8%       7%      10%  99% 2026-06-03 00:53:53
cpu33       79%      88%      86%      27%  99% 2026-06-03 02:19:15
cpu34        8%       8%       7%       9%  99% 2026-06-03 02:21:15
cpu35       67%      67%      88%      36%  99% 2026-06-03 00:55:33
cpu36       60%      51%      19%      12%  99% 2026-06-03 01:50:55
cpu37        8%       8%       7%       8%  99% 2026-06-03 01:51:15
cpu38        8%       8%       7%       9%  99% 2026-06-03 01:33:35
cpu39        7%       8%       7%       9%  99% 2026-06-03 00:52:33
cpu40       27%      27%      26%      19%  53% 2026-06-04 01:10:06
cpu41       13%      13%      13%      11%  99% 2026-06-03 00:53:33
cpu42       12%      11%      11%      10%  99% 2026-06-03 01:10:13
cpu43       11%      10%      10%       9%  99% 2026-06-03 01:28:33
