CPU utilization statistics at 2026-06-16 11:26:19 809 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:00 426 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        43%      43%      43%      43%  60% 2026-06-15 17:59:37
cpu1        10%       9%       9%       9%  99% 2026-06-15 19:40:37
cpu2         2%       2%       2%       2%  32% 2026-06-15 23:45:47
cpu3         2%       2%       2%       1%  99% 2026-06-15 13:54:37
cpu4         2%       2%       1%       1%  99% 2026-06-15 14:47:47
cpu5         1%       1%       1%       1%  99% 2026-06-15 15:46:47
cpu6         2%       2%       2%       1%  99% 2026-06-15 14:50:37
cpu7         2%       2%       2%       1%  99% 2026-06-16 08:33:37
cpu8         2%       2%       2%       1%  99% 2026-06-15 15:03:17
cpu9         3%       3%       2%       2%  99% 2026-06-15 23:54:37
cpu10        2%       2%       1%       1%  99% 2026-06-15 13:02:36
cpu11        2%       2%       2%       2%  99% 2026-06-15 13:04:36
cpu12        2%       2%       2%       1%  99% 2026-06-15 12:53:56
cpu13        2%       2%       1%       1%  99% 2026-06-15 20:28:57
cpu14        2%       2%       2%       1%  99% 2026-06-15 12:48:16
cpu15        2%       2%       2%       1%  99% 2026-06-15 14:10:27
cpu16        2%       2%       2%       1%  99% 2026-06-16 08:03:57
cpu17        4%       4%       3%       2%  99% 2026-06-15 14:11:37
cpu18        1%       1%       1%       1%  99% 2026-06-16 04:29:27
cpu19        2%       2%       2%       2%  99% 2026-06-16 10:56:37
cpu20        2%       2%       2%       1%  99% 2026-06-15 15:52:47
cpu21        2%       2%       2%       1%  99% 2026-06-15 14:46:07
cpu22        2%       2%       2%       1%  99% 2026-06-15 12:50:16
cpu23        2%       2%       2%       1%  99% 2026-06-15 12:58:16
cpu24        2%       2%       2%       2%  99% 2026-06-15 14:02:07
cpu25        2%       2%       2%       1%  99% 2026-06-15 15:44:57
cpu26        2%       2%       2%       2%  99% 2026-06-15 15:38:17
cpu27        2%       2%       2%       1%  99% 2026-06-15 15:01:27
cpu28        1%       1%       0%       0%  99% 2026-06-15 12:42:16
cpu29        0%       0%       0%       0%  99% 2026-06-15 16:15:58
cpu30        0%       0%       0%       0%  99% 2026-06-15 13:18:36
cpu31        0%       0%       0%       0%  57% 2026-06-15 22:37:07
cpu32        0%       0%       0%       0%  56% 2026-06-15 22:11:27
cpu33        1%       1%       0%       0%  99% 2026-06-15 13:12:06
cpu34        1%       0%       0%       0%  99% 2026-06-16 06:35:57
cpu35        0%       0%       0%       0%  99% 2026-06-15 16:05:48
cpu36        0%       0%       0%       0%  99% 2026-06-15 13:20:36
cpu37        0%       0%       0%       0%  99% 2026-06-15 12:43:56
cpu38        0%       0%       0%       0%  99% 2026-06-15 16:54:48
cpu39        0%       0%       0%       0%  99% 2026-06-15 16:33:38
cpu40        1%       0%       0%       0%  14% 2026-06-15 16:06:58
cpu41        0%       0%       0%       0%  99% 2026-06-15 16:07:08
cpu42        0%       0%       0%       0%  99% 2026-06-15 13:15:46
cpu43        1%       1%       1%       1%  99% 2026-06-15 17:26:17
cpu44        0%       0%       0%       0%  99% 2026-06-16 05:24:38
cpu45        0%       0%       0%       0%  99% 2026-06-15 12:46:46
cpu46        0%       0%       0%       0%  99% 2026-06-15 18:27:57
cpu47        0%       0%       0%       0%  99% 2026-06-16 06:18:27
cpu48        1%       1%       1%       0%  99% 2026-06-15 16:36:28
cpu49        1%       1%       1%       0%  99% 2026-06-15 17:05:17
cpu50        1%       1%       0%      40%  99% 2026-06-15 18:55:47
cpu51        1%       1%       0%       0%  99% 2026-06-15 17:06:17
cpu52        1%       0%       0%       0%  99% 2026-06-15 16:42:18
cpu53        0%       0%       0%       0%  99% 2026-06-15 23:38:37
cpu54        0%       0%       0%       0%  99% 2026-06-15 20:48:47
cpu55        0%       0%       0%       5%  99% 2026-06-15 18:58:37
cpu56        1%       1%       1%       1%  30% 2026-06-15 13:53:47
cpu57        2%       2%       2%       2%  99% 2026-06-15 16:03:58
cpu58        2%       2%       2%       2%  99% 2026-06-15 13:30:57
cpu59        2%       2%       2%       1%  99% 2026-06-15 13:32:47
cpu60        2%       2%       2%       2%  99% 2026-06-15 13:34:47
cpu61        2%       2%       2%       2%  99% 2026-06-16 09:50:08
cpu62        2%       2%       2%       1%  99% 2026-06-15 14:29:57
cpu63        2%       2%       2%       1%  99% 2026-06-15 13:36:37
cpu64        2%       2%       2%       1%  99% 2026-06-15 13:43:17
cpu65        2%       2%       2%       1%  99% 2026-06-16 03:15:17
cpu66        2%       2%       1%       1%  99% 2026-06-15 14:18:37
cpu67        2%       2%       2%       2%  99% 2026-06-15 19:56:57
cpu68        1%       1%       1%       1%  99% 2026-06-15 14:07:57
cpu69        2%       2%       2%       1%  99% 2026-06-15 19:58:07
cpu70        2%       2%       2%       2%  99% 2026-06-15 21:48:37
cpu71        2%       2%       2%       2%  99% 2026-06-15 14:21:17
cpu72        2%       2%       2%       2%  99% 2026-06-15 15:26:17
