display ip routing-table vpn-instance vrf101
Proto: Protocol        Pre: Preference
Route Flags: R - relay, D - download to fib, T - to vpn-instance, B - black hole route
------------------------------------------------------------------------------
Routing Table : vrf101
         Destinations : 9        Routes : 9         

Destination/Mask    Proto   Pre  Cost        Flags NextHop                                  Interface

        0.0.0.0/0   Static  60   0             RD  30.0.0.2                                 Vbdif201
     10.1.101.0/24  IBGP    255  0             RD  1.1.2.1                                  VXLAN
     10.1.101.1/32  IBGP    255  0             RD  1.1.2.1                                  VXLAN
   10.1.101.100/32  IBGP    255  0             RD  1.1.2.1                                  VXLAN
       30.0.0.0/24  Direct  0    0             D   30.0.0.1                                 Vbdif201
       30.0.0.1/32  Direct  0    0             D   127.0.0.1                                Vbdif201
       30.0.0.2/32  Direct  0    0                 0.0.0.0                                  Vbdif201
     30.0.0.255/32  Direct  0    0             D   127.0.0.1                                Vbdif201
255.255.255.255/32  Direct  0    0             D   127.0.0.1                                InLoopBack0
