2026-06-16 11:45:39.330
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.6%  Max:  53.0%
CPU utilization for ten seconds:   4.6% : one minute:   4.5% : five minutes:   4.5%

PID   ProcessName         CPU       Runtime     State
1890  fpath.out           3.0%      465050      S
1634  vrp                 1.1%      180837      S
1651  vrpio_s             0.2%      42549       S
1904  restful.out         0.1%      5855        S
1906  nge.out             0.0%      27008       S
1891  nlog.out            0.0%      6075        S
1892  slb_proxy.out       0.0%      14363       S
1900  am.out              0.0%      5724        S
1902  auth.out            0.0%      3713        S
1899  ike.out             0.0%      2981        S
1666  procmgmt.out        0.0%      2636        S
1897  mail_send.out       0.0%      1150        S
1894  svn.out             0.0%      864         S
1909  hc_https_client.out  0.0%      594         S
1907  netopeer-server.out  0.0%      276         S
1905  disk_smart.out      0.0%      134         S
1901  umdb.out            0.0%      113         S
1908  svnupgrade.out      0.0%      105         S
1898  tcpproxy.out        0.0%      3           S
1893  mail_proxy.out      0.0%      2           S
1895  rbl.out             0.0%      1           S
1896  aapt.out            0.0%      1           S
1954  sshd.out            0.0%      1           S
