CPU utilization statistics at 2026-06-04 01:46:08 115 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:32 198 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        85%      86%      86%      82%  99% 2026-06-03 00:53:28
cpu1        24%      24%      25%      24%  99% 2026-06-03 22:08:57
cpu2        10%      10%      11%      10%  99% 2026-06-03 11:13:29
cpu3         9%       9%      10%       8%  99% 2026-06-03 10:48:39
cpu4         9%       9%      10%       8%  99% 2026-06-03 07:31:09
cpu5         8%       8%       9%       8%  99% 2026-06-03 07:43:09
cpu6         9%       9%       9%       8%  99% 2026-06-03 15:44:09
cpu7         9%       9%       9%       8%  99% 2026-06-03 06:09:18
cpu8         9%       9%      10%       8%  99% 2026-06-03 18:23:49
cpu9         9%       9%      10%       8%  99% 2026-06-03 01:20:08
cpu10        9%       9%      10%       8%  99% 2026-06-03 06:15:38
cpu11        9%       9%      10%       8%  99% 2026-06-03 01:02:28
cpu12        9%       9%      10%       8%  99% 2026-06-03 10:55:39
cpu13        9%       9%      10%       7%  99% 2026-06-03 10:54:59
cpu14        9%       9%      10%       8%  99% 2026-06-03 07:50:39
cpu15        9%       9%       9%       9%  99% 2026-06-03 12:53:39
cpu16        9%       9%       9%       8%  99% 2026-06-03 01:03:48
cpu17       10%       9%       9%       8%  99% 2026-06-03 01:05:18
cpu18        9%       9%       9%       8%  99% 2026-06-03 01:06:48
cpu19        9%       9%       9%       7%  99% 2026-06-03 10:13:58
cpu20        7%      10%       9%      11%  99% 2026-06-03 02:05:28
cpu21        8%       8%       7%       9%  99% 2026-06-03 01:06:48
cpu22        9%       9%       8%       9%  99% 2026-06-03 01:44:49
cpu23        8%       8%       7%       9%  99% 2026-06-03 01:58:28
cpu24        8%       8%       7%      10%  99% 2026-06-03 01:01:58
cpu25        8%       8%       7%       9%  99% 2026-06-03 01:20:48
cpu26        8%       8%       7%       9%  99% 2026-06-03 01:23:19
cpu27       99%      99%      99%      42%  99% 2026-06-03 01:14:08
cpu28        8%       8%       8%       9%  36% 2026-06-04 01:34:28
cpu29        8%       8%       7%       4%  99% 2026-06-03 01:04:28
cpu30        8%       8%       7%       8%  99% 2026-06-03 01:46:09
cpu31        8%       8%       7%      15%  99% 2026-06-03 00:58:28
cpu32        8%       8%       7%       9%  99% 2026-06-03 00:53:58
cpu33       15%      33%      73%      31%  99% 2026-06-03 02:19:19
cpu34        8%       8%       7%       9%  99% 2026-06-03 01:16:38
cpu35       67%      67%      72%      41%  99% 2026-06-03 00:55:38
cpu36       99%      99%      58%      19%  99% 2026-06-03 01:50:49
cpu37        9%       8%       7%       8%  99% 2026-06-03 01:51:09
cpu38        9%       8%       7%       9%  99% 2026-06-03 01:33:29
cpu39        8%       8%       7%       9%  99% 2026-06-03 00:52:28
cpu40       22%      25%      25%      20%  53% 2026-06-04 01:10:08
cpu41       12%      12%      12%      11%  99% 2026-06-03 00:53:38
