Building configuration...

Current configuration : 10347 bytes
!
! Last configuration change at 06:29:36 UTC Tue Jun 16 2026
!
version 16.12
service timestamps debug datetime msec
service timestamps log datetime msec
! Call-home is enabled by Smart-Licensing.
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
platform console serial
!
hostname BJHQ_CSR1000V_GW_01
!
boot-start-marker
boot-end-marker
!
!
no logging console
!
no aaa new-model
call-home
 ! If contact email address in call-home is configured as sch-smart-licensing@cisco.com
 ! the email address configured in Cisco Smart License Portal will be used as contact email address to send SCH notifications.
 contact-email-addr sch-smart-licensing@cisco.com
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
!
!
!
!
!
login on-success log
!
!
!
!
!
!
!
subscriber templating
!
!
!
!
!
!
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
crypto pki trustpoint TP-self-signed-1274344851
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1274344851
 revocation-check none
 rsakeypair TP-self-signed-1274344851
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-1590416503
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1590416503
 revocation-check none
 rsakeypair TP-self-signed-1590416503
!
crypto pki trustpoint TP-self-signed-2778010088
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-2778010088
 revocation-check none
 rsakeypair TP-self-signed-2778010088
!
!
crypto pki certificate chain TP-self-signed-1274344851
 certificate self-signed 01
  30820330 30820218 A0030201 02020101 300D0609 2A864886 F70D0101 05050030
  31312F30 2D060355 04031326 494F532D 53656C66 2D536967 6E65642D 43657274
  69666963 6174652D 31323734 33343438 3531301E 170D3236 30363131 30373231
  34315A17 0D333030 31303130 30303030 305A3031 312F302D 06035504 03132649
  4F532D53 656C662D 5369676E 65642D43 65727469 66696361 74652D31 32373433
  34343835 31308201 22300D06 092A8648 86F70D01 01010500 0382010F 00308201
  0A028201 0100BDBC B44B6DFA 5998C2F5 0E256B47 122C76B5 4834D49C 1B12B293
  C3B8EB86 3516638E 5938F190 40C2B97C B6B6421E 5BC10E2A 455183CF 1C483428
  491ED073 F0B74F34 4E544633 4379A48D 80888753 DDC281D6 D437C860 AD5A38D6
  DBCF7A3A 588FC83A C1B589EE E58A3388 15DF03A4 946EBD4F 446C7094 9A769080
  A91E444D 746244CA 576F3973 CDEE4743 AA9A8516 34F10490 CFF56F38 126E034E
  CDD123CE C1CA84FC 3FAD7F5E 443B6557 793D636E AF8C715F 3B02C41B 513DA7AC
  C5DDEAEF 6C5A9C95 AECF7F6B 63335CF4 2D4450FB 34FDF68A C0F38BB3 85D600D3
  5E77644C 527A949F 19112EB7 FC0A7F7B 4268055D F5A5F520 6EC34C96 35CCCD8F
  EE0D4D61 A85F0203 010001A3 53305130 0F060355 1D130101 FF040530 030101FF
  301F0603 551D2304 18301680 1480BA7A AC22A9F2 DDFFB167 F24B16B7 99768EFF
  92301D06 03551D0E 04160414 80BA7AAC 22A9F2DD FFB167F2 4B16B799 768EFF92
  300D0609 2A864886 F70D0101 05050003 82010100 9CC46265 FB25AEC3 85765370
  4E954E45 AD64044A E9B9F09D C1E54652 014AFD63 A3445824 25FD981F 82FE6F58
  F952A549 11785236 588DEA30 C0165785 2F26D415 4F424E14 C52D20EB 35A7D47E
  422BC532 0BC3885F 742ED400 B7C6103D 067D167C EE21BE5F 27E37DD6 6CF8ED91
  30CBC486 9A43934E 4F9F68A9 C5379558 3928EEC6 87C146EA 8D9D0A1F E0DF6C4A
  D0B97B17 0E524B44 9D7EEB47 D96F96DB A306BDDB C96D478D 7A72224F 5C1F556D
  A7266075 B87D8E51 4E7D3C11 D3D7E0D0 3B330DBD 714B31A8 EB228B65 06C1E4F9
  F7C37021 1630A29D F8A3EC9F B9FD59E5 18B560FD EA433F48 EBEF383C 2D8D44F3
  6183C653 B6640731 4736B276 7C5013DE 4653DC2E
  	quit
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030
  32310E30 0C060355 040A1305 43697363 6F312030 1E060355 04031317 43697363
  6F204C69 63656E73 696E6720 526F6F74 20434130 1E170D31 33303533 30313934
  3834375A 170D3338 30353330 31393438 34375A30 32310E30 0C060355 040A1305
  43697363 6F312030 1E060355 04031317 43697363 6F204C69 63656E73 696E6720
  526F6F74 20434130 82012230 0D06092A 864886F7 0D010101 05000382 010F0030
  82010A02 82010100 A6BCBD96 131E05F7 145EA72C 2CD686E6 17222EA1 F1EFF64D
  CBB4C798 212AA147 C655D8D7 9471380D 8711441E 1AAF071A 9CAE6388 8A38E520
  1C394D78 462EF239 C659F715 B98C0A59 5BBB5CBD 0CFEBEA3 700A8BF7 D8F256EE
  4AA4E80D DB6FD1C9 60B1FD18 FFC69C96 6FA68957 A2617DE7 104FDC5F EA2956AC
  7390A3EB 2B5436AD C847A2C5 DAB553EB 69A9A535 58E9F3E3 C0BD23CF 58BD7188
  68E69491 20F320E7 948E71D7 AE3BCC84 F10684C7 4BC8E00F 539BA42B 42C68BB7
  C7479096 B4CB2D62 EA2F505D C7B062A4 6811D95B E8250FC4 5D5D5FB8 8F27D191
  C55F0D76 61F9A4CD 3D992327 A8BB03BD 4E6D7069 7CBADF8B DF5F4368 95135E44
  DFC7C6CF 04DD7FD1 02030100 01A34230 40300E06 03551D0F 0101FF04 04030201
  06300F06 03551D13 0101FF04 05300301 01FF301D 0603551D 0E041604 1449DC85
