CPU utilization statistics at 2026-06-04 08:17:25 273 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 15%, one minute: 14%, five minutes: 11%.
Max CPU Usage :                16%
Max CPU Usage Stat. Time : 2026-06-04 08:16:37 693 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%      99%      99%     100%  99% 2026-06-04 01:44:24
cpu1        25%      24%      23%      25%  66% 2026-06-04 03:47:35
cpu2        16%      16%      15%      11%  17% 2026-06-04 03:38:35
cpu3        13%      13%      12%       9%  99% 2026-06-04 03:48:25
cpu4        12%      12%      11%      11%  26% 2026-06-04 08:15:55
cpu5        11%      11%      10%       8%  99% 2026-06-04 04:04:36
cpu6        12%      11%      10%       8%  80% 2026-06-04 03:49:25
cpu7        11%      11%      10%       8%  13% 2026-06-04 01:43:54
cpu8        11%      11%      10%       8%  13% 2026-06-04 01:43:45
cpu9        11%      11%      10%       8%  99% 2026-06-04 03:58:36
cpu10       12%      12%      11%       8%  14% 2026-06-04 04:25:35
cpu11       12%      11%      10%       8%  34% 2026-06-04 03:46:35
cpu12       11%      10%      10%       8%  13% 2026-06-04 03:38:35
cpu13       11%      11%      11%       8%  15% 2026-06-04 04:34:15
cpu14       11%      11%      10%       8%  40% 2026-06-04 04:06:16
cpu15       11%      11%      10%       8%  14% 2026-06-04 05:06:25
cpu16       12%      12%      11%       8%  13% 2026-06-04 03:38:35
cpu17       11%      11%      12%       8%  15% 2026-06-04 02:50:36
cpu18       12%      12%      11%      11%  28% 2026-06-04 08:15:55
cpu19       12%      13%      11%       8%  99% 2026-06-04 04:00:36
cpu20        8%       9%       8%       5%  99% 2026-06-04 02:45:16
cpu21        8%      10%       8%       7%  99% 2026-06-04 02:25:15
cpu22       47%      65%      90%      26%  99% 2026-06-04 01:49:04
cpu23        8%       9%       7%       3%  99% 2026-06-04 01:50:54
cpu24        3%       3%       4%       4%  99% 2026-06-04 02:07:25
cpu25        9%      10%       8%      29%  99% 2026-06-04 01:52:04
cpu26        8%       8%       7%       4%  99% 2026-06-04 03:26:06
cpu27        8%       9%       9%      14%  99% 2026-06-04 02:18:25
cpu28       10%      11%       9%      12%  99% 2026-06-04 02:01:04
cpu29       23%      24%      13%       5%  99% 2026-06-04 01:53:44
cpu30        9%       9%       8%       5%  99% 2026-06-04 03:34:15
cpu31       10%      12%       9%      22%  99% 2026-06-04 02:57:05
cpu32        9%      11%       9%       5%  99% 2026-06-04 02:04:45
cpu33        9%      10%       8%       9%  99% 2026-06-04 03:24:36
cpu34       91%      99%      99%      46%  99% 2026-06-04 01:44:44
cpu35       18%      10%      10%       5%  99% 2026-06-04 02:07:25
cpu36        8%      10%       9%       4%  99% 2026-06-04 01:54:44
cpu37       47%      30%      15%       6%  99% 2026-06-04 01:56:04
cpu38        8%      10%       9%       9%  99% 2026-06-04 02:40:56
cpu39        8%      10%       8%      16%  99% 2026-06-04 02:27:55
cpu40        5%       7%       7%       2%  11% 2026-06-04 08:16:45
cpu41       12%      13%      13%       8%  99% 2026-06-04 03:50:25
cpu42       11%      12%      10%       7%  14% 2026-06-04 04:23:15
cpu43       10%      11%      10%       7%  14% 2026-06-04 01:44:14
cpu44       11%      13%      12%       7%  99% 2026-06-04 03:52:36
cpu45       10%      11%      11%       7%  13% 2026-06-04 03:38:35
