CPU utilization statistics at 2026-06-16 03:43:07 875 ms
System CPU Using Percentage :  20%
CPU utilization for five seconds: 19%, one minute: 19%, five minutes: 19%.
Max CPU Usage :                26%
Max CPU Usage Stat. Time : 2026-06-16 01:32:26 641 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           20%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0       100%      99%     100%     100%  99% 2026-06-11 06:47:08
cpu1        26%      25%      26%      25%  99% 2026-06-13 13:26:55
cpu2        20%      19%      19%      17%  99% 2026-06-11 07:10:38
cpu3        19%      18%      18%      16%  99% 2026-06-11 06:49:48
cpu4        21%      20%      20%      19%  99% 2026-06-11 06:52:38
cpu5        18%      16%      16%      16%  99% 2026-06-11 07:23:38
cpu6        17%      16%      16%      27%  99% 2026-06-11 07:20:18
cpu7        17%      16%      16%      17%  99% 2026-06-11 13:03:06
cpu8        17%      16%      20%      33%  99% 2026-06-11 07:21:38
cpu9        16%      15%      15%      14%  99% 2026-06-11 07:01:38
cpu10       17%      16%      43%      22%  99% 2026-06-11 08:32:18
cpu11       16%      15%      17%      14%  99% 2026-06-11 12:19:27
cpu12       17%      15%      15%      14%  99% 2026-06-11 07:53:49
cpu13       18%      17%      15%      14%  99% 2026-06-11 11:55:58
cpu14       17%      16%      15%      14%  99% 2026-06-11 07:26:28
cpu15       19%      18%      17%      19%  99% 2026-06-11 07:01:58
cpu16       17%      16%      16%      19%  99% 2026-06-11 07:13:58
cpu17       17%      16%      15%      14%  99% 2026-06-11 07:06:08
cpu18       18%      17%      15%      14%  99% 2026-06-11 07:19:08
cpu19       16%      15%      14%      26%  99% 2026-06-11 08:23:48
cpu20       36%      44%      48%      20%  99% 2026-06-11 07:34:28
cpu21       22%      15%      15%      15%  99% 2026-06-11 06:57:28
cpu22       13%      12%      12%      17%  99% 2026-06-11 06:48:28
cpu23       17%      12%      12%      16%  99% 2026-06-11 07:07:38
cpu24       12%      10%      12%      20%  99% 2026-06-11 06:47:28
cpu25       14%      13%      14%      32%  99% 2026-06-11 07:33:28
cpu26       77%      81%      44%      28%  99% 2026-06-11 07:29:28
cpu27       13%      11%      12%      26%  99% 2026-06-11 07:10:58
cpu28        7%       6%      13%      20%  99% 2026-06-11 07:23:28
cpu29       14%      12%      12%      15%  99% 2026-06-11 08:27:28
cpu30       13%      12%      12%      30%  99% 2026-06-11 07:18:48
cpu31       13%      12%      12%      23%  99% 2026-06-11 06:46:08
cpu32       14%      13%      14%      19%  99% 2026-06-11 07:12:18
cpu33       46%      42%      46%      30%  99% 2026-06-11 06:49:28
cpu34       18%      12%      16%      23%  99% 2026-06-11 06:50:48
cpu35       33%      41%      65%      33%  99% 2026-06-11 07:00:08
cpu36       18%      16%      16%      23%  99% 2026-06-11 07:13:48
