2026-06-04 01:44:41.670 
CPU Usage Stat. Cycle: 10 (Second)
CPU Usage            :   4.7%  Max:  68.3% 
CPU utilization for ten seconds:   4.7% : one minute:   4.7% : five minutes:   4.5% 

PID   ProcessName         CPU       Runtime     State
1868  fpath.out           2.9%      495496      S
1633  vrp                 1.3%      210613      S
1650  vrpio_s             0.2%      47174       S
1884  nge.out             0.0%      29392       S
1877  ike.out             0.0%      6965        S
1880  auth.out            0.0%      3523        S
1870  slb_proxy.out       0.0%      17308       S
1882  restful.out         0.0%      7301        S
1869  nlog.out            0.0%      5864        S
1878  am.out              0.0%      5766        S
1665  procmgmt.out        0.0%      2803        S
1875  mail_send.out       0.0%      1152        S
1872  svn.out             0.0%      912         S
1887  hc_https_client.out  0.0%      596         S
1885  netopeer-server.out  0.0%      292         S
1883  disk_smart.out      0.0%      144         S
1879  umdb.out            0.0%      112         S
1886  svnupgrade.out      0.0%      107         S
1871  mail_proxy.out      0.0%      5           S
1874  aapt.out            0.0%      2           S
1876  tcpproxy.out        0.0%      1           S
2049  sshd.out            0.0%      1           S
1873  rbl.out             0.0%      0           S
