display lldp neighbor interface GE1/0/9
GE1/0/9 has 1 neighbor(s):

Neighbor index                     :1
Chassis type                       :MAC Address
Chassis ID                         :0ca5-e9cc-0000
Port ID subtype                    :Interface Name
Port ID                            :GigabitEthernet1/0/1
Port description                   :to_Core_SW_01_GE1/0/9         
System name                        :FW_02                         
System description                 :FW_02, Huawei Versatile Routing Platform Software, Software Version : USG6000V2 V500R005C00SPC100 (VRP (R) Software, Version 5.170), Copyright (C) 2014-2018 Huawei Technologies Co., Ltd.
System capabilities supported      :router
System capabilities enabled        :router
Management address type            :IPv4
Management address                 :10.1.254.4
Expired time                       :93s

Port VLAN ID(PVID)                 :--
Port and Protocol VLAN ID(PPVID)   :--
Port and Protocol VLAN supported   :--
Port and Protocol VLAN enabled     :--
VLAN name of VLAN                  :--
Protocol identity                  :--
Auto-negotiation supported         :--
Auto-negotiation enabled           :--
OperMau                            :speed (--) /duplex (--)
Link aggregation supported         :--
Link aggregation enabled           :--
Aggregation port ID                :--
Maximum frame Size                 :--
Port Identity                      :--
Discovered time                    :2026-06-15 12:32:01

Network Card ID                    :--

