CPU utilization statistics at 2026-06-15 11:00:08 446 ms
System CPU Using Percentage :  18%
CPU utilization for five seconds: 18%, one minute: 18%, five minutes: 17%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-11 11:16:51 568 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           18%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
DHCP              0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VRRP              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0       100%     100%     100%      99%  99% 2026-06-11 06:47:06
cpu1        25%      25%      25%      24%  99% 2026-06-13 13:26:56
cpu2        16%      16%      15%      13%  99% 2026-06-11 07:10:44
cpu3        14%      14%      13%      12%  99% 2026-06-11 06:49:46
cpu4        13%      13%      12%      12%  99% 2026-06-11 06:52:36
cpu5        12%      12%      12%      10%  99% 2026-06-11 07:23:44
cpu6        12%      12%      12%      36%  99% 2026-06-11 07:20:14
cpu7        12%      12%      11%      10%  99% 2026-06-11 19:22:35
cpu8        12%      12%      11%      10%  99% 2026-06-11 07:21:44
cpu9        12%      12%      12%      10%  99% 2026-06-11 07:01:44
cpu10       12%      12%      12%      10%  99% 2026-06-11 08:32:24
cpu11       12%      12%      11%       9%  99% 2026-06-11 12:19:24
cpu12       12%      12%      11%      10%  99% 2026-06-11 07:53:54
cpu13       11%      11%      12%      10%  99% 2026-06-11 11:55:54
cpu14       11%      11%      12%      10%  99% 2026-06-11 07:26:24
cpu15       14%      14%      15%      14%  99% 2026-06-11 07:01:54
cpu16       12%      12%      13%      15%  99% 2026-06-11 07:13:54
cpu17       13%      13%      13%      11%  99% 2026-06-11 07:06:04
cpu18       13%      13%      57%      41%  99% 2026-06-11 07:19:14
cpu19       98%      98%      55%      22%  99% 2026-06-11 08:23:55
cpu20       15%      15%      15%      19%  99% 2026-06-11 07:34:34
cpu21       12%      12%      29%      23%  99% 2026-06-11 06:57:34
cpu22       14%      14%      20%      26%  99% 2026-06-11 06:48:26
cpu23       15%      15%      17%      17%  99% 2026-06-11 07:07:44
cpu24       14%      14%      16%      39%  99% 2026-06-11 06:47:26
cpu25       14%      14%      14%      24%  99% 2026-06-11 06:57:54
cpu26       41%      41%      27%      17%  99% 2026-06-11 07:29:24
cpu27       15%      15%      29%      18%  99% 2026-06-11 07:11:04
cpu28       46%      46%      66%      28%  99% 2026-06-11 07:23:24
cpu29       23%      23%      43%      32%  99% 2026-06-11 08:27:34
cpu30       13%      13%      14%      17%  99% 2026-06-11 07:18:44
cpu31       13%      13%      24%      24%  99% 2026-06-11 06:46:06
cpu32       31%      31%      26%      22%  99% 2026-06-11 07:12:14
cpu33       13%      13%      15%      27%  99% 2026-06-11 06:49:26
cpu34       15%      15%      15%      36%  99% 2026-06-11 06:50:46
cpu35       93%      93%      54%      26%  99% 2026-06-11 07:00:14
cpu36       73%      73%      63%      32%  99% 2026-06-11 07:13:44
cpu37       34%      34%      25%      23%  99% 2026-06-11 06:49:56
