CPU utilization statistics at 2026-06-04 02:10:03 955 ms
System CPU Using Percentage :   6%
CPU utilization for five seconds: 6%, one minute: 6%, five minutes: 6%.
Max CPU Usage :                23%
Max CPU Usage Stat. Time : 2026-06-03 01:17:35 983 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            6%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        59%      59%      60%      60%  73% 2026-06-03 03:11:16
cpu1        16%      16%      17%      17%  99% 2026-06-03 05:08:45
cpu2         3%       3%       3%       3%  96% 2026-06-03 07:37:06
cpu3         2%       2%       3%       3%  99% 2026-06-03 06:01:26
cpu4         2%       2%       3%      53%  99% 2026-06-03 05:53:26
cpu5         2%       2%       3%       3%  99% 2026-06-03 19:19:13
cpu6         3%       3%       3%       3%  99% 2026-06-03 22:35:33
cpu7         2%       2%       3%       3%  99% 2026-06-03 04:18:06
cpu8         3%       3%       4%       4%  97% 2026-06-03 16:09:13
cpu9         2%       2%       3%       3%  96% 2026-06-03 07:28:36
cpu10        2%       2%       3%       3%  99% 2026-06-03 19:31:13
cpu11       94%      94%      93%      45%  99% 2026-06-03 20:03:23
cpu12        2%       2%       3%       3%  97% 2026-06-03 16:35:43
cpu13        2%       2%       3%       3%  99% 2026-06-03 05:35:35
cpu14        2%       2%       3%       3%  99% 2026-06-03 05:26:25
cpu15        3%       3%       3%       3%  99% 2026-06-03 02:49:06
cpu16        2%       2%       3%       3%  99% 2026-06-03 06:17:06
cpu17        2%       2%       3%       3%  96% 2026-06-03 08:29:36
cpu18        3%       3%       3%       3%  99% 2026-06-03 02:44:36
cpu19        2%       2%       3%       3%  99% 2026-06-03 04:38:06
cpu20        3%       3%       4%       4%  95% 2026-06-03 20:30:22
cpu21        4%       4%       3%      49%  99% 2026-06-03 02:09:46
cpu22        4%       4%       3%       4%  99% 2026-06-03 01:39:15
cpu23        2%       2%       3%       4%  99% 2026-06-03 01:30:05
cpu24        4%       4%       3%       4%  99% 2026-06-03 01:31:05
cpu25        4%       4%       3%      12%  99% 2026-06-03 01:32:05
cpu26        4%       4%       3%       7%  99% 2026-06-03 01:33:25
cpu27        4%       4%       3%       3%  99% 2026-06-03 02:16:26
cpu28        4%       4%       3%       5%  99% 2026-06-03 01:56:36
cpu29        4%       4%       3%       3%  99% 2026-06-03 01:36:45
