CPU utilization statistics at 2026-06-03 09:13:23 011 ms
System CPU Using Percentage :   5%
CPU utilization for five seconds: 5%, one minute: 5%, five minutes: 5%.
Max CPU Usage :                24%
Max CPU Usage Stat. Time : 2026-06-03 01:17:07 497 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            5%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
L2VPN             0%
LDP               0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        47%      47%      45%      46%  73% 2026-06-03 03:25:35
cpu1        11%      11%      10%      11%  99% 2026-06-03 05:08:44
cpu2         2%       2%       2%       3%  99% 2026-06-02 13:13:24
cpu3         2%       2%       2%       3%  99% 2026-06-02 21:55:24
cpu4         2%       2%       2%       3%  98% 2026-06-03 05:53:34
cpu5         2%       2%       2%       3%  99% 2026-06-02 12:42:54
cpu6         2%       2%       2%       3%  95% 2026-06-03 08:33:24
cpu7         2%       2%       2%       2%  99% 2026-06-02 12:46:44
cpu8         2%       2%       2%       3%  99% 2026-06-02 13:10:14
cpu9         2%       2%       2%       3%  96% 2026-06-03 07:28:35
cpu10        2%       2%       2%       3%  99% 2026-06-02 12:41:34
cpu11        2%       2%       2%       2%  97% 2026-06-03 07:51:35
cpu12        2%       2%       2%       2%  96% 2026-06-03 07:38:05
cpu13        2%       2%       2%       2%  99% 2026-06-02 21:57:14
cpu14        2%       2%       2%       1%  99% 2026-06-03 04:43:24
cpu15        2%       2%       2%       2%  99% 2026-06-03 02:49:14
cpu16       94%      94%      95%      94%  99% 2026-06-03 06:17:04
cpu17        2%       2%       2%       2%  96% 2026-06-03 06:41:14
cpu18        2%       2%       2%       1%  99% 2026-06-03 05:05:14
cpu19        2%       2%       1%       1%  99% 2026-06-03 04:38:14
cpu20        3%       3%       2%       2%  97% 2026-06-02 19:10:34
cpu21        3%       3%       2%       6%  99% 2026-06-02 15:39:15
cpu22        3%       3%       2%       5%  99% 2026-06-02 17:16:04
cpu23        3%       3%       2%       2%  99% 2026-06-02 14:59:34
cpu24        4%       3%       2%       4%  99% 2026-06-02 14:15:44
cpu25        3%       3%       2%      26%  99% 2026-06-02 14:51:44
cpu26        3%       3%      18%      12%  99% 2026-06-02 15:05:25
cpu27        3%       3%      22%       7%  99% 2026-06-02 18:37:04
cpu28       16%      36%      41%      10%  99% 2026-06-02 14:46:54
cpu29       10%      10%       7%       3%  99% 2026-06-02 15:35:05
cpu30       45%      45%      18%       5%  99% 2026-06-02 12:57:24
cpu31       35%      16%       4%       2%  99% 2026-06-02 16:06:54
cpu32        3%       3%       2%       2%  99% 2026-06-02 17:47:34
cpu33        3%       3%       2%       2%  99% 2026-06-02 19:10:04
cpu34        3%       3%       2%       2%  99% 2026-06-02 12:48:14
cpu35        3%       3%       2%       2%  99% 2026-06-02 14:31:34
cpu36        3%       2%       2%       1%  99% 2026-06-02 12:50:34
cpu37        3%       3%       2%       2%  99% 2026-06-02 14:27:24
cpu38        3%       3%       2%       2%  99% 2026-06-02 15:10:15
cpu39        3%       2%       2%       2%  99% 2026-06-02 14:53:34
cpu40        1%       1%       1%       1%  46% 2026-06-02 16:54:54
cpu41        3%       3%       2%       2%  71% 2026-06-03 02:41:04
cpu42        3%       3%       2%       2%  99% 2026-06-03 02:31:44
cpu43        2%       2%       2%       2%  99% 2026-06-02 21:49:04
cpu44        2%       2%       2%       2%  99% 2026-06-02 17:01:44
cpu45        2%       2%       2%       2%  62% 2026-06-03 06:28:24
cpu46        2%       2%       2%       2%  99% 2026-06-03 04:34:14
cpu47        2%       2%       2%       2%  99% 2026-06-03 01:12:34
cpu48        2%       2%       2%       1%  87% 2026-06-03 06:19:04
cpu49        2%       2%       2%       1%  93% 2026-06-03 04:27:14
cpu50        2%       2%       2%       1%  99% 2026-06-03 02:43:14
cpu51        2%       2%       2%       2%  71% 2026-06-03 04:28:04
cpu52        2%       2%       2%       2%  99% 2026-06-02 12:58:04
cpu53        2%       2%       2%       2%  99% 2026-06-02 21:59:54
cpu54        2%       2%       2%       2%  48% 2026-06-03 06:20:04
cpu55        2%       2%       2%       1%  80% 2026-06-02 21:40:44
cpu56        1%       1%       1%       0%  45% 2026-06-02 21:50:54
cpu57        2%       2%       2%       2%  96% 2026-06-03 08:31:34
cpu58        2%       2%       2%       2%  83% 2026-06-03 06:20:44
cpu59        2%       2%       2%       2%  99% 2026-06-02 21:41:34
cpu60        3%       3%       3%       2%  99% 2026-06-02 13:02:34
cpu61        3%       2%       2%       2%  99% 2026-06-02 15:25:15
cpu62        3%       3%       3%       2%  99% 2026-06-02 15:21:45
cpu63        3%       3%       2%       2%  99% 2026-06-02 15:32:05
cpu64        4%       4%       3%       2%  99% 2026-06-02 12:52:54
cpu65        3%       3%       2%       2%  99% 2026-06-02 15:15:25
cpu66        3%       2%       1%       2%  99% 2026-06-02 14:55:04
cpu67        2%       2%       2%       2%  99% 2026-06-02 14:48:34
cpu68        2%       2%       1%       2%  99% 2026-06-02 12:43:24
cpu69        3%       3%       3%       3%  99% 2026-06-02 14:50:14
cpu70        2%       2%       2%       2%  99% 2026-06-02 14:08:24
cpu71        2%       2%       2%       4%  99% 2026-06-02 15:53:35
cpu72        3%       3%       2%       3%  99% 2026-06-02 19:24:14
cpu73        2%       2%       2%       3%  99% 2026-06-02 16:12:24
cpu74        3%       2%       2%       2%  99% 2026-06-02 13:07:04
cpu75        3%       3%       3%       8%  99% 2026-06-02 16:32:34
cpu76        3%       3%       2%      21%  99% 2026-06-02 16:42:34
cpu77        2%       2%       2%       5%  99% 2026-06-02 16:14:24
cpu78        3%       3%       2%       6%  99% 2026-06-02 13:09:04
cpu79        3%       3%       2%       3%  99% 2026-06-02 15:18:05
----------------------------------------------------------------
