CPU utilization statistics at 2026-06-02 13:05:23 925 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 14%, one minute: 13%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-02 12:39:55 135 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        49%      49%      48%      47%  48% 2026-06-02 12:40:33
cpu1        17%      17%      17%      15%  68% 2026-06-02 12:24:43
cpu2        15%      15%      14%      13%  27% 2026-06-02 12:44:13
cpu3        13%      13%      12%      17%  99% 2026-06-02 12:10:42
cpu4        13%      13%      12%      14%  99% 2026-06-02 12:15:13
cpu5        15%      15%      14%      13%  99% 2026-06-02 12:43:03
cpu6        17%      17%      16%      15%  65% 2026-06-02 12:53:33
cpu7        14%      14%      13%      12%  99% 2026-06-02 12:46:43
cpu8        15%      15%      14%      13%  99% 2026-06-02 12:37:43
cpu9        13%      13%      12%      13%  46% 2026-06-02 12:27:43
cpu10       16%      16%      15%      18%  99% 2026-06-02 12:41:33
cpu11       14%      14%      13%      11%  62% 2026-06-02 12:27:53
cpu12       13%      13%      13%      12%  45% 2026-06-02 12:35:33
cpu13       13%      13%      12%      11%  99% 2026-06-02 12:31:53
cpu14       13%      13%      12%      12%  68% 2026-06-02 12:32:43
cpu15       11%      11%      12%      11%  65% 2026-06-02 12:55:33
cpu16       14%      14%      14%      12%  51% 2026-06-02 12:33:33
cpu17       12%      12%      12%      11%  28% 2026-06-02 12:40:53
cpu18       14%      14%      14%      14%  90% 2026-06-02 12:40:23
cpu19       12%      12%      13%      15%  54% 2026-06-02 12:54:53
cpu20        5%       5%       6%       4%  87% 2026-06-02 12:38:43
cpu21        6%       6%      22%      35%  96% 2026-06-02 13:03:53
cpu22       27%      27%      26%      17%  99% 2026-06-02 12:34:23
cpu23        7%       7%       7%      49%  96% 2026-06-02 12:58:03
cpu24        9%       9%       8%       5%  99% 2026-06-02 12:37:23
cpu25        8%       8%       7%       8%  61% 2026-06-02 12:56:03
cpu26       13%      13%      11%       5%  69% 2026-06-02 12:39:53
cpu27       14%      14%      10%       9%  96% 2026-06-02 12:35:23
cpu28        7%       7%       5%       5%  90% 2026-06-02 12:40:43
cpu29        7%       7%       5%       5%  97% 2026-06-02 12:55:13
cpu30       10%      10%       7%       5%  97% 2026-06-02 12:57:23
cpu31       33%      33%      17%       7%  69% 2026-06-02 12:42:13
cpu32       35%      35%      11%      12%  62% 2026-06-02 12:36:53
