CPU utilization statistics at 2026-06-16 06:20:13 606 ms
System CPU Using Percentage :   2%
CPU utilization for five seconds: 2%, one minute: 2%, five minutes: 2%.
Max CPU Usage :                10%
Max CPU Usage Stat. Time : 2026-06-15 18:00:00 426 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            2%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        43%      43%      42%      42%  60% 2026-06-15 17:59:37
cpu1         9%       9%       9%       9%  99% 2026-06-15 19:40:37
cpu2         2%       2%       2%       2%  32% 2026-06-15 23:45:47
cpu3         1%       2%       2%       2%  99% 2026-06-15 13:54:37
cpu4         2%       2%       2%       1%  99% 2026-06-15 14:47:47
cpu5         2%       2%       1%       1%  99% 2026-06-15 15:46:47
cpu6         2%       2%       2%       2%  99% 2026-06-15 14:50:37
cpu7         2%       2%       2%       2%  97% 2026-06-15 19:28:27
cpu8         1%       1%       1%       1%  99% 2026-06-15 15:03:17
cpu9         2%       2%       2%       2%  99% 2026-06-15 23:54:37
cpu10        1%       2%       2%       2%  99% 2026-06-15 13:02:36
cpu11        2%       2%       2%       2%  99% 2026-06-15 13:04:36
cpu12        2%       2%       2%       2%  99% 2026-06-15 12:53:56
cpu13        2%       2%       2%       2%  99% 2026-06-15 20:28:57
cpu14        2%       2%       2%       2%  99% 2026-06-15 12:48:16
cpu15        2%       2%       2%       2%  99% 2026-06-15 14:10:27
cpu16        2%       2%       1%       1%  90% 2026-06-16 01:15:28
cpu17        2%       2%       2%       2%  99% 2026-06-15 14:11:37
cpu18        2%       2%       2%       1%  99% 2026-06-16 04:29:27
cpu19        2%       2%       2%       2%  83% 2026-06-15 20:30:17
cpu20        2%       2%       2%       2%  99% 2026-06-15 15:52:47
cpu21        2%       2%       2%       2%  99% 2026-06-15 14:46:07
cpu22        2%       2%       2%       2%  99% 2026-06-15 12:50:16
