CPU utilization statistics at 2026-06-04 01:45:03 437 ms
System CPU Using Percentage :  13%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 13%.
Max CPU Usage :                20%
Max CPU Usage Stat. Time : 2026-06-04 01:34:32 185 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           13%
AAA               0%
ARP               0%
BGP               0%
CMF               0%
DEVICE            0%
EUM               0%
EVPN              0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
OSPF              0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
VXLAN             0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        86%      86%      84%      81%  99% 2026-06-03 00:53:33
cpu1        26%      25%      25%      24%  99% 2026-06-03 22:08:55
cpu2        11%      12%      11%       9%  99% 2026-06-03 11:13:34
cpu3        11%      10%       9%       8%  99% 2026-06-03 10:48:35
cpu4        10%       9%       9%       7%  99% 2026-06-03 07:31:04
cpu5         9%       9%       9%       8%  99% 2026-06-03 07:43:14
cpu6         9%      10%       9%       8%  99% 2026-06-03 15:44:05
cpu7         8%       9%       9%       8%  99% 2026-06-03 06:09:15
cpu8         8%       8%       9%       7%  99% 2026-06-03 18:23:55
cpu9         9%       9%       9%       7%  99% 2026-06-03 01:20:14
cpu10        9%       9%       9%       7%  99% 2026-06-03 06:15:45
cpu11        9%       9%       9%       8%  99% 2026-06-03 01:02:33
cpu12        9%       9%      10%       7%  99% 2026-06-03 10:55:35
cpu13       10%       9%       9%       7%  99% 2026-06-03 10:55:05
cpu14        9%       9%      10%       8%  99% 2026-06-03 07:50:34
cpu15        9%       9%      10%       8%  99% 2026-06-03 12:53:35
cpu16        9%       9%       9%       8%  99% 2026-06-03 01:03:53
cpu17       10%      10%      10%       8%  99% 2026-06-03 01:05:13
cpu18       10%      10%      10%       7%  99% 2026-06-03 01:06:43
cpu19        9%       9%       9%       7%  99% 2026-06-03 13:49:15
cpu20        8%       8%      11%      12%  99% 2026-06-03 01:45:15
cpu21        7%       7%       8%       9%  99% 2026-06-03 01:43:25
cpu22        8%       7%      14%       8%  99% 2026-06-03 01:44:55
cpu23        7%       7%       9%      10%  99% 2026-06-03 02:02:54
cpu24        8%       8%       8%      10%  99% 2026-06-03 01:02:03
cpu25        7%       7%       8%       9%  99% 2026-06-03 01:20:54
cpu26        7%       7%       8%       9%  99% 2026-06-03 01:03:33
cpu27       99%      99%      73%      23%  99% 2026-06-03 01:14:14
cpu28        7%       7%       8%       9%  36% 2026-06-04 01:34:26
cpu29        7%       7%       8%       5%  99% 2026-06-03 01:04:33
cpu30        7%       6%       6%       9%  99% 2026-06-03 01:46:15
cpu31        8%      20%      38%      16%  99% 2026-06-03 00:58:33
cpu32        7%       7%       8%      18%  99% 2026-06-03 00:53:53
cpu33       99%      87%      44%      17%  99% 2026-06-03 02:19:15
cpu34        7%       7%       8%      10%  99% 2026-06-03 02:21:15
cpu35       99%      99%      94%      27%  99% 2026-06-03 00:55:33
