CPU utilization statistics at 2026-06-16 02:58:13 492 ms
System CPU Using Percentage :   8%
CPU utilization for five seconds: 8%, one minute: 8%, five minutes: 8%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 487 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            8%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        75%      75%      76%      72%  99% 2026-06-11 08:14:12
cpu1        17%      17%      18%      18%  99% 2026-06-11 12:20:32
cpu2         6%       6%       7%       7%  99% 2026-06-11 16:13:51
cpu3         6%       6%       6%       5%  99% 2026-06-11 11:25:02
cpu4         5%       5%       5%       5%  99% 2026-06-13 06:39:31
cpu5         5%       5%       4%       5%  99% 2026-06-11 12:22:32
cpu6         4%       4%       4%       5%  99% 2026-06-11 12:25:22
cpu7         5%       5%       4%       5%  99% 2026-06-11 12:26:52
cpu8         4%       4%       4%       5%  99% 2026-06-11 11:23:42
cpu9         7%       7%       7%      10%  99% 2026-06-11 15:48:02
cpu10        6%       6%       5%       6%  99% 2026-06-13 05:35:21
cpu11        9%       9%       8%       8%  99% 2026-06-11 14:12:12
cpu12        7%       7%       6%       7%  99% 2026-06-11 13:17:51
cpu13        7%       7%       7%       7%  99% 2026-06-11 13:58:32
cpu14        7%       7%       7%       7%  99% 2026-06-11 19:04:41
cpu15        7%       7%       6%       7%  99% 2026-06-11 14:00:02
cpu16        7%       7%       7%       7%  99% 2026-06-11 12:29:42
cpu17        6%       6%       6%       5%  99% 2026-06-11 14:02:22
cpu18        6%       6%       5%       6%  99% 2026-06-11 15:50:22
cpu19        8%       8%       7%       7%  99% 2026-06-11 12:54:42
cpu20        7%       7%       6%      36%  99% 2026-06-11 08:58:42
cpu21        3%       3%      19%      49%  99% 2026-06-11 10:24:32
cpu22        2%       2%       3%       3%  99% 2026-06-11 08:09:02
cpu23        6%       6%       4%       4%  99% 2026-06-11 09:44:22
cpu24        4%       4%       3%      34%  99% 2026-06-11 09:50:22
cpu25        3%       3%       5%       3%  99% 2026-06-11 08:27:42
cpu26        4%       4%       4%       4%  99% 2026-06-11 08:52:41
cpu27        4%       4%       4%       3%  99% 2026-06-11 09:18:52
cpu28        3%       3%       2%       3%  28% 2026-06-13 23:42:11
cpu29        6%       6%       4%       3%  99% 2026-06-11 09:53:42
cpu30        7%       7%       4%       3%  99% 2026-06-11 08:20:22
cpu31        3%       3%       3%       3%  99% 2026-06-11 09:02:52
cpu32        4%       4%      10%      10%  99% 2026-06-11 09:25:32
cpu33        5%       5%       5%      39%  99% 2026-06-11 08:23:02
cpu34        6%       6%       5%       5%  99% 2026-06-11 10:26:22
cpu35        2%       2%       3%       4%  99% 2026-06-11 09:00:02
cpu36        2%       2%       2%       3%  99% 2026-06-11 08:43:51
cpu37        4%       4%       4%       4%  99% 2026-06-11 10:15:11
cpu38       99%      99%      80%      20%  99% 2026-06-11 08:40:01
cpu39        3%       3%      21%      11%  99% 2026-06-11 09:32:22
cpu40        5%       5%       5%       4%  41% 2026-06-13 22:46:00
cpu41        7%       7%       6%       6%  99% 2026-06-11 11:56:12
cpu42        6%       6%       5%       5%  99% 2026-06-11 13:32:31
cpu43        5%       5%       5%       5%  99% 2026-06-11 11:59:42
cpu44        5%       5%       5%       5%  99% 2026-06-11 12:12:12
cpu45        5%       5%       5%       6%  99% 2026-06-11 12:18:32
cpu46        5%       5%       4%       4%  99% 2026-06-11 14:47:32
