display mac-address
MAC Address      VLAN ID    State            Port/Nickname            Aging
0000-5e00-0101   10         Learned          HGE1/0/1                 Y
22e0-ec89-cef4   10         Learned          HGE1/0/3                 Y
380b-0011-1200   10         Learned          HGE1/0/1                 Y
3810-0011-1200   10         Learned          HGE1/0/1                 Y
0000-5e00-0105   110        Learned          HGE1/0/1                 Y
1ae4-4462-2fbf   110        Learned          HGE1/0/1                 Y
380b-0011-1200   110        Learned          HGE1/0/1                 Y
3810-0011-1200   110        Learned          HGE1/0/1                 Y
0000-5e00-0106   120        Learned          HGE1/0/1                 Y
380b-0011-1200   120        Learned          HGE1/0/1                 Y
3810-0011-1200   120        Learned          HGE1/0/1                 Y
ee2e-ed39-d59c   120        Learned          HGE1/0/1                 Y
faf9-9e24-0e6f   120        Learned          HGE1/0/4                 Y
