CPU utilization statistics at 2026-06-02 13:05:14 473 ms
System CPU Using Percentage :  14%
CPU utilization for five seconds: 13%, one minute: 13%, five minutes: 12%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-02 12:39:55 146 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM           14%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime         
----------------------------------------------------------------
cpu0        49%      48%      48%      47%  48% 2026-06-02 12:40:33
cpu1        17%      16%      17%      15%  68% 2026-06-02 12:24:43
cpu2        14%      13%      14%      13%  27% 2026-06-02 12:44:13
cpu3        13%      12%      12%      17%  99% 2026-06-02 12:10:42
cpu4        12%      11%      12%      14%  99% 2026-06-02 12:15:12
cpu5        14%      14%      14%      13%  99% 2026-06-02 12:43:03
cpu6        17%      16%      16%      15%  65% 2026-06-02 12:53:33
cpu7        14%      12%      13%      12%  99% 2026-06-02 12:46:43
cpu8        14%      13%      14%      13%  99% 2026-06-02 12:37:43
cpu9        13%      11%      12%      14%  46% 2026-06-02 12:27:43
cpu10       16%      15%      15%      18%  99% 2026-06-02 12:41:33
cpu11       14%      13%      13%      12%  62% 2026-06-02 12:27:53
cpu12       13%      12%      13%      13%  45% 2026-06-02 12:35:33
cpu13       13%      12%      12%      11%  99% 2026-06-02 12:31:53
cpu14       13%      12%      12%      12%  68% 2026-06-02 12:32:43
cpu15       12%      11%      12%      11%  65% 2026-06-02 12:55:33
cpu16       15%      14%      14%      12%  51% 2026-06-02 12:33:33
cpu17       13%      12%      12%      11%  28% 2026-06-02 12:40:53
cpu18       15%      14%      14%      14%  90% 2026-06-02 12:40:23
cpu19       13%      12%      13%      15%  54% 2026-06-02 12:54:53
cpu20        8%       7%       6%       4%  87% 2026-06-02 12:38:43
cpu21        6%       5%      34%      35%  96% 2026-06-02 13:03:53
cpu22       32%      30%      22%      16%  99% 2026-06-02 12:34:23
cpu23        8%       6%       6%      52%  96% 2026-06-02 12:58:03
cpu24       10%       9%       7%       5%  99% 2026-06-02 12:37:23
cpu25        9%       7%       6%       8%  61% 2026-06-02 12:56:03
cpu26       14%      13%       9%       5%  69% 2026-06-02 12:39:53
cpu27       15%      14%      10%       8%  96% 2026-06-02 12:35:23
cpu28        9%       7%       6%       5%  90% 2026-06-02 12:40:43
cpu29        8%       7%       6%       5%  97% 2026-06-02 12:55:13
cpu30       11%      10%       7%       5%  97% 2026-06-02 12:57:23
cpu31       34%      33%      13%       6%  69% 2026-06-02 12:42:13
cpu32       26%      16%       9%      11%  62% 2026-06-02 12:36:53
cpu33        8%       6%       6%       5%  66% 2026-06-02 12:24:53
cpu34        7%       6%       6%       8%  99% 2026-06-02 12:48:13
cpu35        7%       6%       6%       9%  29% 2026-06-02 13:03:33
cpu36       94%      94%      77%      31%  99% 2026-06-02 12:50:33
cpu37       16%      26%      60%      18%  82% 2026-06-02 13:04:33
cpu38       10%      10%       7%       5%  95% 2026-06-02 12:49:23
cpu39       14%      14%      10%      10%  96% 2026-06-02 12:53:33
cpu40       15%      15%      14%      15%  21% 2026-06-02 12:21:33
cpu41       13%      13%      13%      19%  65% 2026-06-02 12:32:43
cpu42       15%      15%      15%      15%  85% 2026-06-02 12:28:43
cpu43       13%      12%      12%      13%  52% 2026-06-02 12:33:53
cpu44       12%      12%      11%      13%  56% 2026-06-02 12:52:03
cpu45       13%      13%      12%      16%  99% 2026-06-02 12:24:53
cpu46       12%      12%      12%      11%  44% 2026-06-02 12:56:53
cpu47       12%      12%      11%      11%  57% 2026-06-02 12:56:53
cpu48       14%      13%      12%      12%  63% 2026-06-02 12:34:53
cpu49       14%      14%      13%      13%  64% 2026-06-02 12:09:22
cpu50       14%      14%      13%      13%  99% 2026-06-02 12:31:23
cpu51       14%      14%      13%      15%  78% 2026-06-02 12:32:13
cpu52       12%      12%      11%      11%  99% 2026-06-02 12:58:03
cpu53       12%      12%      11%      11%  77% 2026-06-02 12:58:53
cpu54       15%      15%      14%      14%  60% 2026-06-02 12:29:13
cpu55       13%      13%      12%      12%  75% 2026-06-02 12:37:33
cpu56       16%      16%      15%      15%  53% 2026-06-02 12:09:42
cpu57       14%      14%      13%      13%  27% 2026-06-02 12:18:02
cpu58       14%      14%      14%      13%  47% 2026-06-02 12:52:33
cpu59       15%      15%      14%      13%  36% 2026-06-02 12:29:23
cpu60       31%      31%      48%      37%  95% 2026-06-02 13:02:33
cpu61       16%      16%       8%       5%  95% 2026-06-02 12:42:33
