CPU utilization statistics at 2026-06-16 06:25:07 182 ms
System CPU Using Percentage :   7%
CPU utilization for five seconds: 7%, one minute: 5%, five minutes: 4%.
Max CPU Usage :                18%
Max CPU Usage Stat. Time : 2026-06-11 11:28:05 487 ms
State: Non-overload
Overload threshold:  90%, Overload clear threshold:  75%, Duration:  480s
---------------------------
ServiceName  UseRate
---------------------------
SYSTEM            7%
AAA               0%
ARP               0%
CMF               0%
DEVICE            0%
EUM               0%
FEA               0%
FEC               0%
FIBRESM           0%
IFM               0%
IP STACK          0%
LLDP              0%
LOCAL PKT         0%
MSTP              0%
ND                0%
OAM               0%
PNP               0%
RGM               0%
RM                0%
SLA               0%
SMLK              0%
SVRO              0%
TNLM              0%
TUNNEL            0%
VLAN              0%
---------------------------
CPU Usage Details
----------------------------------------------------------------
CPU     Current  FiveSec   OneMin  FiveMin  Max MaxTime
----------------------------------------------------------------
cpu0        46%      47%      44%      42%  99% 2026-06-11 08:14:12
cpu1        14%      14%      10%       9%  99% 2026-06-11 12:20:32
cpu2        10%      11%       6%       4%  99% 2026-06-11 16:13:51
cpu3         5%       5%       4%       4%  99% 2026-06-11 11:25:02
cpu4         5%       5%       3%       3%  99% 2026-06-13 06:39:31
cpu5         6%       6%       4%       3%  99% 2026-06-11 12:22:32
cpu6         7%       7%       5%       3%  99% 2026-06-11 12:25:22
cpu7        16%      16%       6%       4%  99% 2026-06-11 12:26:52
cpu8         5%       5%       3%       3%  99% 2026-06-11 11:23:42
cpu9         9%       9%       6%       5%  99% 2026-06-11 15:48:02
cpu10        7%       7%       5%       4%  99% 2026-06-13 05:35:21
cpu11       14%      14%      10%       5%  99% 2026-06-11 14:12:12
cpu12        6%       6%       5%       4%  99% 2026-06-11 13:17:51
cpu13       10%      10%       5%       4%  99% 2026-06-11 13:58:32
cpu14       10%       9%       6%       4%  99% 2026-06-11 19:04:41
cpu15        8%       8%       6%       4%  99% 2026-06-11 14:00:02
cpu16        7%       8%       5%       5%  99% 2026-06-11 12:29:42
cpu17        6%       6%       4%       3%  99% 2026-06-11 14:02:22
cpu18        6%       6%       4%       4%  99% 2026-06-11 15:50:22
cpu19        4%       4%       3%       3%  99% 2026-06-11 12:54:42
cpu20        5%       4%       3%       1%  99% 2026-06-11 08:58:42
cpu21        3%       3%       2%       1%  99% 2026-06-11 10:24:32
cpu22        4%       4%       3%      31%  99% 2026-06-11 08:09:02
cpu23        8%       6%       3%       1%  99% 2026-06-11 09:44:22
cpu24        3%       3%       3%      21%  99% 2026-06-11 09:50:22
cpu25        6%       5%       2%       7%  99% 2026-06-11 08:27:42
cpu26        4%       4%       2%       1%  99% 2026-06-11 08:52:41
cpu27        3%       3%      19%      27%  99% 2026-06-11 09:18:52
cpu28        2%       2%       2%       1%  28% 2026-06-13 23:42:11
cpu29        3%       3%       2%       1%  99% 2026-06-11 09:53:42
cpu30        3%       4%      17%       4%  99% 2026-06-11 08:20:22
cpu31        4%       5%       3%       1%  99% 2026-06-11 09:02:52
cpu32       51%      61%      73%      17%  99% 2026-06-11 09:25:32
cpu33       51%      41%      12%       3%  99% 2026-06-11 08:23:02
cpu34        2%       3%       2%       1%  99% 2026-06-11 10:26:22
cpu35        3%       3%       2%       1%  99% 2026-06-11 09:00:02
cpu36        4%       4%       2%       1%  99% 2026-06-11 08:43:51
cpu37        3%       4%       2%       2%  99% 2026-06-11 10:15:11
cpu38        3%       3%       2%       1%  99% 2026-06-11 08:40:01
cpu39        3%       5%       3%       1%  99% 2026-06-11 09:32:22
cpu40        5%       6%       3%       2%  41% 2026-06-13 22:46:00
cpu41        7%       6%       4%       3%  99% 2026-06-11 11:56:12
cpu42       10%      10%       5%       5%  99% 2026-06-11 13:32:31
cpu43        5%       5%       3%       3%  99% 2026-06-11 11:59:42
cpu44        6%       4%       3%       3%  99% 2026-06-11 12:12:12
cpu45        5%       4%       5%       4%  99% 2026-06-11 12:18:32
cpu46        6%       6%       3%       2%  99% 2026-06-11 14:47:32
cpu47        4%       4%       2%       2%  99% 2026-06-11 12:58:32
cpu48        5%       5%       3%       3%  99% 2026-06-11 13:05:21
cpu49        4%       4%       3%       4%  99% 2026-06-11 12:42:52
cpu50        4%       4%       2%       3%  99% 2026-06-11 11:30:51
cpu51        4%       4%       2%       2%  99% 2026-06-11 11:33:11
cpu52        6%       6%       3%       2%  99% 2026-06-11 12:45:42
cpu53        4%       4%      18%       8%  99% 2026-06-11 12:41:32
cpu54        5%       4%       3%       2%  99% 2026-06-11 11:29:21
cpu55        4%       4%       2%       2%  99% 2026-06-11 16:52:12
cpu56       27%      17%       6%       4%  99% 2026-06-11 13:25:41
cpu57        9%       9%       6%       4%  99% 2026-06-11 11:42:11
cpu58        7%       7%       5%       4%  99% 2026-06-11 11:59:32
cpu59       10%      10%       6%       7%  99% 2026-06-11 12:46:52
cpu60        3%       3%       2%       1%  99% 2026-06-11 08:43:41
cpu61        3%       3%       2%       1%  99% 2026-06-11 08:54:41
cpu62        3%       3%       2%       1%  99% 2026-06-11 09:30:02
cpu63        2%       2%       2%       1%  99% 2026-06-11 08:13:32
cpu64        2%       3%       2%       1%  74% 2026-06-14 13:49:40
cpu65        3%       3%       2%       1%  99% 2026-06-11 08:14:32
cpu66        3%       3%       2%       1%  99% 2026-06-11 07:47:42
cpu67        4%       3%       3%       1%  99% 2026-06-11 08:47:11
cpu68        5%       5%       2%       1%  99% 2026-06-11 08:50:51
cpu69        5%       3%       2%       1%  99% 2026-06-11 09:32:12
cpu70        3%       3%       2%       1%  99% 2026-06-11 08:55:52
cpu71        3%       3%       2%       1%  99% 2026-06-11 08:24:22
cpu72        3%       3%       1%       1%  99% 2026-06-11 09:27:22
cpu73        2%       2%       2%       1%  99% 2026-06-11 09:22:02
cpu74        7%       3%       2%       1%  99% 2026-06-11 10:38:12
cpu75        4%       3%       3%       2%  99% 2026-06-11 08:32:02
cpu76        3%       3%       2%       1%  99% 2026-06-11 09:52:22
cpu77        6%       6%       3%       1%  99% 2026-06-11 08:25:42
cpu78        4%       3%       2%       1%  99% 2026-06-11 08:54:01
cpu79        4%       4%       3%       1%  99% 2026-06-11 09:06:22
----------------------------------------------------------------
